店铺名称,页面id,类别,品牌名称,品牌id,品牌logo,评分,平均价格,最低价格,所属地区,地区Id,纬度,经度,详细地址,楼层,地铁站id,停车信息,优惠套餐情况,营业时间,联系电话,累计售出份数,餐厅简介,特色菜,是否小吃,有无外卖,上周订单数,历史订单数,wifi,支持预定
OK海鲜自助餐厅(五四北旗舰店),5528165,综合自助,蓝海一家时尚自助餐厅,1654353,,4.5,80,97,五四北,96,26.139862,119.324059,晋安区秀峰路泰禾广场5楼,5,"4285,4283,",免费停车,单人午餐97元;,周一至周日 10:30-14:30,0591-87677066,349093,碧海蓝天下，欢乐无限量！ 一人一锅 / 养生锅底 / 蘸酱自助 / 平价海鲜 新鲜肉类 / 四时鲜蔬 / 招牌特饮 / 精制甜点 [蓝海一家时尚自助餐厅] 餐厅面积1800㎡，福建省首家地铁闸体验式餐厅！ 以蓝色海洋为主题，内设多种特色用餐区：救生筏区、甲板区、游轮码头……海洋生物3D装饰墙、海洋生态箱……营造年轻时尚、新鲜活力的用餐氛围，琳琅满目的精选新鲜菜品让您在蓝色海洋里畅饮、畅涮、畅享。 [蓝海一家时尚自助餐厅]，是福建首家以蓝色海洋氛围为主题的特色自助火锅、自助烧烤品牌餐厅。餐厅主营时令海鲜、鲜美肉类、四时果蔬、招牌特饮、精致小点，同时引入海盗船长主题、时尚欢乐舞蹈！将“碧海蓝天下，欢乐无限量！”自助新理念带给寻求新鲜感、健康乐活的时尚年轻 消费者，不仅仅创新火锅、烧烤的业态，还在尽力营造着城市新一代体验“身临其境”的个性主题用餐平台,,False,0,207,349093,True,False
乐烧自助烤肉(宝龙城市广场店),1413381,烤肉自助,乐烧,159518,http://p0.meituan.net/poi/48d15594b91481cc3b9515a2ebcd221a100711.png,3.8,62,64.8,宝龙城市广场,97,26.06139,119.29168,台江区工业路193号宝龙城市广场B1层,-1,"5302,5311,",,单人午餐64.8元，单人晚餐74.8元，[4]人午餐259元，[4]人晚餐299元;,周一至周日 11:30-22:30,0591-83808096,174463,乐烧自助烤肉是以韩式烤肉为特色菜系的自助式餐厅，囊括了精致烤肉、海鲜、蔬菜、水果自助沙拉百汇、特色主食、美味汤点、中西式甜点、多味冰激凌、凉菜等近百种的丰富菜品，更有进口美式牛羊肉等，选料考究，肉感鲜嫩多汁，营养丰富。乐烧烤肉均采用纸上烤肉配合植物性碳纤维远红外线无烟烤炉，让烤肉从内到外均匀烤熟，既嫩又有水份，**限度保持肉中蛋白质，碳水化合物等有益营养成份。加上精心调制的秘制蘸料，食而不腻，实为一种健康、美味、时尚的现代都市烧烤。,,False,0,615,174463,True,False
炉鱼(爱琴海购物公园店),52195222,烤鱼,,0,,4.2,73,95,红星爱琴海广场,98,26.040721,119.279611,仓山区浦上大道198号爱琴海购物公园5层,5,,,95代100元;,"周一至周五 10:00-14:00 16:30-21:30  周六,周日 10:00-15:00 16:00-21:30",0591-88192063,170805,,,False,0,429,170805,True,False
雍和会海鲜姿造(三坊七巷店),1505747,海鲜火锅,雍和会海鲜姿造,1244453,http://p0.meituan.net/poi/da3980682b81805b677a8e18b56651cf37061.png,5,109,268,东街口/三坊七巷,95,26.079524,119.295886,鼓楼区光禄坊37号（近刘家大院）,,"4282,5301,4286,5307,",免费提供50个停车位,双人餐268元，4人餐398元起，6人餐799元，8人餐999元，10人餐1699元起，6-8人餐2998元;,周一至周日 11:30-13:30 17:00-02:00,0591-88619555,169404,雍和会海鲜姿造坐落于繁华且有历史底蕴的三坊七巷光禄坊，毗邻安泰河，复古的小楼与河畔的依依杨柳构成了一幅唯美的风景画。店内装修雍容华贵，一楼是颇具风情的大厅，二楼是大气典雅的包厢，店内的服务员优雅有礼，服务周到。雍和会海鲜姿造主营海鲜姿造火锅，以海鲜作为主线菜肴，着眼一个“鲜”字，很多食材在上桌后还是鲜活的，定格在视觉、嗅觉、味觉的优质融合，精美的海鲜姿造犹如精美艺术品，让人赏心悦目，叹为观止，流连忘返；独特的裸烹食法还原食材本质美味，原汁原味。一人一锅的小火锅，方便卫生，造型美观，金属质地传热快。商家秉承着对美食的独到见解，将饮食文化的精髓色、香、味、形体现的淋漓尽致。在中华传统海鲜的基础上不断借鉴、吸取、融合及创新，追求品质的唯美，引领了海鲜餐饮的潮流和风尚。雍和会海鲜姿造是您情侣约会、三五知己小聚、商务宴请的上佳之选,,False,0,822,169404,True,False
雍和会海鲜姿造自助(湖东店),4498559,海鲜自助,雍和会海鲜姿造,1244453,http://p0.meituan.net/poi/da3980682b81805b677a8e18b56651cf37061.png,4.7,383,358,东街口,95,26.093009,119.304523,鼓楼区湖东路171号中旅大厦二楼（五四路）,,"4280,4286,",免费停车,单人午餐358元，单人晚餐408元，单人晚餐448元，[4]人午餐1340元，[4]人晚餐1742元，[6]人午餐2010元，[6]人晚餐2613元;,周一至周日 11:30-14:00 18:00-22:00,0591-88617666,163800,2014年1月份福州最贵的自助餐，最地道海鲜姿造自助—雍和会湖东路店强势亮相。您可能会觉得雍和会凭什么？号称是福州最贵的海鲜姿造自助餐！雍和会告诉您：贵，得有理由！理由之一：大家都知道吃自助餐，要吃什么？当然要吃贵的！炒菜贵吗？煮面贵吗？烧烤贵吗？西点贵吗？肉类贵吗？什么最贵呢？海鲜就是最贵的，鲜活的海鲜那是更贵了！雍和会湖东店海鲜姿造自助，没有炒菜，没有西点，没有生煎牛排，只有最新鲜最正宗的海鲜姿造！您来雍和会可以吃到高档的小青龙、虾中的精品牡丹虾、东星斑，象拔雪蚌、海胆等海鲜盛宴！理由之二：福建最正宗最地道的海鲜姿造自助。对于身处海鲜城市的福州人而言，什么样的海鲜架势没见过？可当您见到这里的海鲜明档，您还是会被吓一跳：全部都是鲜活的海鲜姿造，您见过的？您没见过的？每样都像艺术品一样等着您来享用，先甭管味道如何，光是姿造就有“震撼”效果了。这么多高档的海鲜姿造您可以无限量任意享用，不用 “哄抢”，雍和会让您用餐很从容很舒适，尽情的享受海鲜盛宴！理由之三：福州**家哈根达斯真正任意吃。“如果您爱她就请她吃哈根达斯”、“冰淇淋中的劳斯莱斯”等溢美之词，就是说这东东很贵很好吃。在雍和会享用哈根达斯，您不用排队，没有限量，您可以任取任食。对于MM而言，幸福莫过如此。煽情一点，“请她任意吃哈根达斯”岂非爱死了，哈哈。理由之四：雍和会团队重金打造最有高档大气上档次的用餐环境，独一无二的小美混搭风格。理由之五：雍和会做为福州最正宗的海鲜姿造领导者，诚意打造福州“三好”餐厅，菜品好，服务好，环境好！雍和会服务团队引进台湾团队，倡导感动服务。雍和会-款待最重要的人。,,False,0,570,163800,True,False
蓝海一家时尚自助餐厅(世欧广场店),41705893,综合自助,蓝海一家时尚自助餐厅,1654353,,3.4,80,87,世欧王庄,96,26.07109,119.326692,晋安区长乐中路世欧广场3F,3,"5305,",免费停车,单人午餐87元，单人晚餐97元;,周一至周日 10:30-21:30,0591-87677708,159289,,,False,0,484,159289,True,False
舒友海鲜大酒楼,1546884,海鲜,舒友海鲜大酒楼,946690,http://p0.meituan.net/poi/6c51d9550111019ff94dcdaa2007b35385613.png,4,81,47,乌山西路,95,26.07115,119.28843,鼓楼区黎明街15号,,"5307,",商家服务：免费提供100个停车位,47代100元;,周一至周日 10:30-14:30 17:00-22:00,0591-88569888/88509988,144932,舒友海鲜大酒楼有限公司-----荣誉“中国驰名商标”，著名全国连锁品牌企业，福州黎明店凭借雍容华贵的主楼设计、气派恢弘迎宾大堂、富丽堂皇的国宾包间、国宴式的3个不同豪华宴会厅独领高端餐饮领域。主营海鲜的基础上融汇潮、闽、粤等各大菜系为一体，特高薪聘请闽、粤潮名师掌厨，特别是原料用材经过专业鉴定师参与保证质量，全场免服务费，消费“逢百返十”长期优惠，人均200—300元的消费定位，宴会标准以1588元为低起点，宴会免费提供全程专业现场布置、浪漫水晶拱门、新颖靓丽台柱、大型LED视频、立体环绕音响、优质司仪、水晶香槟杯塔等十大项目;提供批发价的烟酒服务，免费提供同时容纳三百多车位的大型停车场。 舒友海鲜大酒楼相继推出了新派港式午茶，“相约吃茶，去舒友吧”，成为市场吃茶的流行语，茶点主厨有着20多年的烹饪经验，在港粤地区享誉很高的知名度，凭借一直经典的“酥皮榴莲”被香港明间美食协会评为“酥皮王子”，组成的舒友**实力的港式茶点烹饪班底。优雅浪漫的休闲卡座、典雅钢琴厅无不彰显尊荣与华贵，上百道原汁原味的**精品港式新派茶点，体验不一样的品味格调与休闲趣味，每一口的品尝，每一次的光临都能让人尽享**的舒适及味觉上的满足，平均40-50元的消费定位，体现的是企业的经营理念——“午茶也要做出舒友风格”。,,False,0,435,144932,True,False
潮福城大酒楼(阳光城店),1524104,粤菜,,0,,4.4,78,116,东街口,95,26.080644,119.312588,鼓楼区福新西路28号阳光城三期2楼（近东水路建设银行旁）,,"5310,",停车位收费标准：免费停车3小时,3人餐116元，2-3人餐120元，4人餐178元起，6-8人餐618元，10人餐998元起;,周一至周日 08:00-02:30,0591-87588590/87588584,144581,潮福城大酒楼——香港的潮福城大酒楼，是福州首家经营正宗潮州菜的酒楼。福新店和北尚店80余间典雅气派的贵宾房经常接待来自全国各地的政要及商务团体、外宾。超五星的服务团队，由香港名厨主理的正宗燕窝、鲍鱼、鱼翅、潮州卤水、海鲜、地道风味凉菜、广式茶点。20年来深受广大顾客欢迎。酒楼菜品选料严格，沿用传统的烹调方法，清淡、少盐、少油腻，无味精，坚持保留着食材本身鲜美的原味。设有早、午、晚茶、宵夜，并承接各类大型宴席。是商务、旅游、会议、聚宴的理想酒楼。潮福城餐饮集团奉行“宾至如归，服务**”的宗旨，我们承诺“没有最好，只有更好”的特色。,,False,0,461,144581,True,False
京都一品自助火锅烤肉(宝龙城市广场店),2431343,火锅自助,京都一品自助火锅烤肉,2049850,,3.3,60,65.8,宝龙城市广场,97,26.06147,119.291995,台江区地址也改成，台江区宝龙城市广场四层121号妈妈集市正对面（宝龙3号门手扶梯上四楼正对楼梯口）,4,"5302,5311,",,单人午餐65.8元，单人晚餐69.8元，单人午餐70元，单人晚餐75元;,周一至周日 10:30-22:00  2019-02-03至2019-02-07 休息,0591-83816687,126963,京都一品自助火锅烤肉位于福州市宝龙广场（4层）、紧邻新华都百货院，地处宝龙广场中心，交通便利。主要经营单人自助火锅、自助烤肉等菜系，店内食品分区清晰明了，拥有蔬菜、海鲜、冻品、水果、肉类、饮料等特色菜，配备烧烤专用去油烟装置，无烟自助纸上烧烤，新潮的烧烤方式，烤的开心，吃的安心。京都一品自助火锅烤肉环境清新优雅，时尚卫生，别有风情，无限量取食吃到饱才可以走。,,False,0,174,126963,True,False
盛世经典牛排·欧尚餐饮(宝龙城市广场店),1029494,自助餐,盛世经典牛排,23792,http://p0.meituan.net/poi/30ce40198634616c1a8f7d6d9909f58025230.png,3.4,52,45,宝龙城市广场,97,26.061649,119.292799,台江区工业路193号宝龙城市广场1层（近万象城）,1,"5302,5311,",有停车位,9折（买单立享）;单人餐63元起;45代50元;,周一至周日 10:30-22:30  2019-02-04 休息,0591-83802870,121433,2004年，她在福州东街绽开一段奇妙餐饮之旅，她秉承绿色健康食材理念，让都市增添一份健康活力。她默默无闻的脚步，将“健康每一天”带向中华大地每一个角落。她拥有超过100家的直营店，形成了集团化、连锁化的经营模式，她渴望健康美食成为人们生活中的息息相关。她的名字是盛世经典，一家把健康快乐的饮食文化传播给大众的企业，当您追随盛世步伐的时候，他们用经典美食触动您的味蕾。,,False,0,38,121433,True,False
创元千禧大酒店 · 自助西餐厅,42279933,综合自助,,0,,3.6,109,129,万达广场,1186,25.716153,119.35319,福清市清昌大道101创元千禧大酒店内（靠近新人民法院）,,,免费提供100个停车位,单人午餐129元，单人晚餐189元;,周一至周日 09:00-21:00,0591-22162909,113108,,,False,0,451,113108,True,False
丽景假日大酒店中餐厅,830524,福州菜,丽景假日大酒店,151868,http://p0.meituan.net/poi/4be747d666d3886c548e15de37d6ca6a84455.png,4.2,115,1188,省体/湖前,95,26.116401,119.298947,鼓楼区福飞南路湖前综合大楼（米罗街对面，湖前站下车即是）,,,免费提供30个停车位,10人餐1188元;,周一至周日 11:00-13:30 17:00-21:30,0591-87736688,111347,福建丽景假日大酒店位于福州繁华的福飞路上，交通便利、清幽恬静、瑰丽多姿、宏伟气派。往福州长乐国际机场30分钟的车程，到达福州火车站仅5分钟的车程。2011年来投入巨资以超星级的标准改造装修，现已面貌一新地呈现于人们视野之中。酒店拥有近百间各类客房，设有中央空调系统、国际卫星接收系统及客房直拨国际长途电话，店内有商务中心、便利店、商场等配套服务场所。还拥有设备先进各具特色的中餐厅、商务餐厅、自助餐、茶艺居、多功能厅等设施，是一座融食、宿、游、购、娱为一体的综合性酒店。酒店一楼的丽晶西餐厅环境高雅，您可以在这里品尝到由经验丰富的厨师巧手烹制的东南亚风味海鲜自助大餐！,,False,0,2,111347,True,False
福州富力威斯汀酒店中国元素餐厅,842784,粤菜,福州万达威斯汀酒店,854464,http://p0.meituan.net/poi/7075b5e4d6b26651dc34184a2a4dc4e167485.png,4.8,197,138,台江万达,97,26.051162,119.342407,台江区江滨中大道366号富力威斯汀酒店5楼,1,,,单人午餐138元，8-10人餐2588元;,周一至周日 11:00-14:00 17:00-21:00,0591-88357223,103912,福州万达威斯汀酒店，坐落于闽江河畔，是喜达屋酒店与度假村国际集团经营管理的酒店。酒店拥有305间客房多种房型，配备天梦之床等人性化设计，宽大舒适的空间，无不让您重焕活力；7个会议室3个宴会大厅酒店可以提供总面积2639平方米的灵活多变的会议空间，能满足各类型的会议和宴会需求；大堂吧、知味餐厅、中国元素提供时尚而不失传统精髓的“Superfood”活力食品，将为您开启活色生香的环球饕餮之旅。,,False,0,27,103912,True,False
夏维夷自助火锅烧烤(晋安店),69456026,综合自助,,0,,3.4,57,53,福新路,96,26.08204,119.32646,晋安区福新中路家乐福购物中心负一楼（中兴电影院隔壁）,,"5305,",免费提供20个停车位,单人午餐53元，单人晚餐63.9元;,周一至周日 11:00-15:00 17:00-22:00,0591-87551088/17750402117,103362,,,False,0,438,103362,True,False
福清牛太郎自助烧烤(裕荣汇店),42074131,烤肉自助,,0,,4,57,57.8,裕荣汇,1186,25.721616,119.35194,福清市福和路裕荣汇购物中心四楼（两馆一中心旁边）,4,,,单人午餐57.8元，单人晚餐67.6元;,周一至周日 10:00-21:00,0591-85276709,95758,“比较实在”的烧烤。有不同价位的自助套餐可选，肉质“不错”，味道也“好”。适合“大肚皮男生”“想开荤的时候杀过去”饱餐一顿。可惜餐厅“通风不行”，“一边吃一边被油烟熏着”，“回家全身上下的衣服都得换光”。,,False,0,221,95758,True,False
鲜芋仙(元洪店),4969709,港台甜品,,0,,3.9,19,13.5,台江广场/元洪城,97,26.052566,119.316068,台江区台江路95号东百元洪购物广场负一层,-1,"4279,",,13.5元原味紫米粥，19.5元鲜芋仙单人餐[复制][复制]，21.5元鲜芋仙单人餐[复制][复制]，40元鲜芋仙双人餐[复制][复制];45代50元;,周一至周日 10:00-22:30,0591-83201611,94803,鲜芋仙是来自台湾，在上海、厦门、福州有多家分店。新鲜、现做、现煮、现卖，提供最优质的甜品与养生盛品，是鲜芋仙甜品专卖的开店理念。在优雅不失时尚风的现代感店内用餐，享受著勾起童时怀念味道的甜品，如同店名鲜芋仙般的幸福。主要是由芋圆，仙草和红豆牛奶组成，味道润滑细嫩，口味非常独特,,False,1,89,94803,True,False
汉拿山(仓山万达店),87628,韩式烤肉,汉拿山,25856,http://p0.meituan.net/poi/2c0577def9e51d5dbb131e5d8fcf419a54667.png,3.9,97,39.9,仓山万达广场,98,26.035568,119.272689,仓山区浦上大道276号万达广场3层,3,,,双人餐158元起，4人餐322元起;39.9代50元，89代100元;,周一至周日 10:30-22:00  2019-02-04 10:00-17:00,0591-88257002,94406,汉拿山韩式烤肉，提供新鲜肉类，爽口青菜，并为不同的烧烤精心配制不同酱汁，让尝过的人都赞不绝口。走进店内，古朴的色调，现代的配饰，明亮的落地窗，烘托出浪漫的气氛，温馨、简约、时尚的风格，让人感受优质一餐。,,False,1,50,94406,True,False
蜀九香(金福大厦店),5144688,四川火锅,,0,,4.1,148,82,五一广场/古田路,95,26.075161,119.304236,鼓楼区新权南路12号金福商厦2楼（香格里拉斜对面）,2,"5301,4282,4277,5307,",,2-3人餐277元，4人餐436元;82代100元，88代100元;,周一至周日 11:30-03:00,0591-38290888/86291771,93283,,,False,0,202,93283,True,False
小鱼小牛时尚欢乐餐厅(元洪城店),6172943,鱼火锅,小鱼小牛,1332998,http://p0.meituan.net/poi/6767f0fe23f9c1687e3063fd0d1155ee26895.png,4.7,82,93,台江广场/元洪城,97,26.052604,119.317098,台江区台江路95号元洪商场第四层4F-T03商铺,4,"4279,",,每满100减5（买单立享）;双人餐129元，3人餐198元，4人餐268元，5-6人餐398元，8人餐498元;93代100元;,周一至周日 10:00-21:00,0591-83502070,90220,小鱼小牛时尚欢乐餐厅是福州新界餐饮管理有限公司继“揽季锅物会”之后推出的又一新晋品牌。餐厅主推各式干锅、火锅，力求通过上选食材和精心调制，带给顾客一个愉快的用餐体验。让本店的美食魅惑您的味蕾，一起感受小鱼和小牛的故事。 “小鱼小牛时尚欢乐餐厅”期望营造一个“时尚、欢乐”氛围的互动性餐厅。让温暖的柔光飘洒在每个餐桌上，来宣告您就是主角。,,False,1,140,90220,True,False
金太郎韩式自助烤肉火锅(台江万达店),6928917,烤肉自助,,0,,3.5,53,52.9,台江万达,97,26.052772,119.342186,台江区鳌江路台江万达广场金街2楼万达广场街2F-85号（3号门向阳坊楼上）,2,,,单人午餐52.9元，单人晚餐59.9元;,周一至周日 09:00-22:00,0591-83255386,89677,金太郎韩式自助烤肉丨火锅位于金融街万达外街2楼。店内经营自助，烤肉、火锅兼有，满足你对两者的要求！,,False,0,270,89677,True,False
盛世经典牛排(东街店),1529234,牛排,盛世经典牛排,23792,http://p0.meituan.net/poi/30ce40198634616c1a8f7d6d9909f58025230.png,3.4,53,45,左海/西湖公园,95,26.085898,119.29648,鼓楼区杨桥路24号二楼（南后街路口正对面）,,"4286,",,单人餐69.5元起，双人餐158元;45代50元;,周一至周日 09:30-22:00,0591-87556136,82699,2004年，她在福州东街绽开一段奇妙餐饮之旅，她秉承绿色健康食材理念，让都市增添一份健康活力。她默默无闻的脚步，将“健康每一天”带向中华大地每一个角落。她拥有超过100家的直营店，形成了集团化、连锁化的经营模式，她渴望健康美食成为人们生活中的息息相关。她的名字是盛世经典，一家把健康快乐的饮食文化传播给大众的企业，当您追随盛世步伐的时候，他们用经典美食触动您的味蕾。,,False,0,129,82699,True,False
57℃湘(苏宁广场店),5116090,湘菜,57度湘,36840,http://p1.meituan.net/poi/37a89794e2dd36a94ad3dc5a65e3cf0123348.png,5,84,88,苏宁广场,97,26.061966,119.286965,台江区工业路233号苏宁广场4层,4,"5311,5302,",免费提供100个停车位,双人餐168元，3人餐258元，4人餐328元，6人餐528元;88代100元;,周一至周日 11:00-21:00,0591-88505757,79513,57°C湘简约、明亮、时尚的装修风格，铁板上跳跃的美味佳肴，厨师与顾客面对面的交流沟通，真实地将日式铁板烧与传统湘菜做到了巧妙结合。57°C湘秉承“湘伴快乐，唱响中国”的理念，其创新之举得到业内广泛关注。,,False,1,76,79513,True,False
乐烧时尚自助烤肉(元洪店),4026283,综合自助,乐烧,159518,http://p0.meituan.net/poi/48d15594b91481cc3b9515a2ebcd221a100711.png,4,63,64.8,台江广场/元洪城,97,26.052524,119.316122,台江区台江路95号东100元洪购物广场5层,5,"4279,",,单人午餐64.8元，单人晚餐74.8元，[4]人午餐259元，[4]人晚餐299元;,周一至周六 11:00-22:00,0591-87565977,77876,乐烧自助烤肉是以韩式烤肉为特色菜系的自助式餐厅，囊括了精致烤肉、海鲜、蔬菜、水果自助沙拉百汇、特色主食、美味汤点、中西式甜点、多味冰激凌、凉菜等近百种的丰富菜品，更有进口美式牛羊肉等，选料考究，肉感鲜嫩多汁，营养丰富。乐烧烤肉均采用纸上烤肉配合植物性碳纤维远红外线无烟烤炉，让烤肉从内到外均匀烤熟，既嫩又有水份，**限度保持肉中蛋白质，碳水化合物等有益营养成份。加上精心调制的秘制蘸料，食而不腻，实为一种健康、美味、时尚的现代都市烧烤。,,False,0,94,77876,True,False
望蓉城·老坛酸菜鱼(世欧店),150437250,酸菜鱼/水煮鱼,,0,,4.4,78,89,世欧王庄,96,26.069887,119.326828,晋安区长乐中路世欧广场南区4楼13-15号,4,"5305,",,双人餐146元起;89代100元;,周一至周日 10:00-22:00,0591-83300039,77871,,,False,0,711,77871,True,False
牛太郎自助烤肉(爱琴海购物公园店),51096270,烤肉自助,牛太郎,787603,http://p1.meituan.net/poi/23d7ebf3650e234f3b76ddc13bbab65f40828.png,3.1,65,75.9,红星爱琴海广场,98,26.040349,119.279802,仓山区浦上大道198号爱琴海购物公园5层,5,,,单人午/晚餐75.9元起;,周一至周日 11:00-22:00,0591-83631717,76200,,,False,0,373,76200,True,False
汉拿山(台江万达店),842762,韩式烤肉,汉拿山,25856,http://p0.meituan.net/poi/2c0577def9e51d5dbb131e5d8fcf419a54667.png,3.7,96,39.9,台江万达,97,26.052899,119.34263,台江区金融街万达广场3层312-316号铺（近曙光路）,3,,,双人餐158元起，4人餐322元起;39.9代50元，95代100元;,周一至周日 10:00-22:00  2019-02-04至2019-02-10 休息,0591-88051898,75715,汉拿山韩式烤肉，提供新鲜肉类，爽口青菜，并为不同的烧烤精心配制不同酱汁，让尝过的人都赞不绝口。走进店内，古朴的色调，现代的配饰，明亮的落地窗，烘托出浪漫的气氛，温馨、简约、时尚的风格，让人感受优质一餐。,,False,1,41,75715,True,False
闽江世纪金源会展中心大饭店(汇景阁自助美食轩),6788952,海鲜自助,,0,,4,183,132,盖山,98,26.024016,119.359523,仓山区潘墩路188号（会展中心大门正对面）,,,免费提供300个停车位,单人餐132元起，单人午餐158元，单人晚餐188元，双人午餐312元，双人晚餐367元;,周一至周日 11:30-14:00 17:30-21:30,0591-88282655,70980,,,False,0,173,70980,True,False
海天盛宴海鲜自助(正大广场店),5106460,海鲜自助,海天盛宴海鲜自助餐厅,2407999,,4.5,397,359,五一广场/古田路,95,26.074543,119.310081,鼓楼区五一中路正大广场4楼,4,"5310,5301,4277,4282,",有停车位,单人午餐359元，单人午餐379元，单人晚餐399元，单人晚餐419元;,周一至周日 11:30-14:30 18:00-22:00,0591-63110879,70463,,,False,0,499,70463,True,False
美德园中西自助餐厅,3278783,综合自助,,0,,4.2,22,27,五一广场/古田路,95,26.073705,119.303507,鼓楼区八一七中路103号顺丰楼4层（福州大饭店西侧）,,"5301,4282,4277,5307,",,单人午/晚餐27元;,周一至周日 11:00-14:00 17:30-20:00,0591-88306161,70169,美德园餐厅面积千余平方米，同时容纳600人就餐，餐区分为自助餐区、宴会餐区、豪华包厢区、西点特供区，是一个多功能的中西结合的时尚餐厅，来自台湾的健康理念，打造福州地区特色餐饮名店,,False,0,191,70169,True,False
凡塔斯牛排餐厅(宝龙店),1875399,牛排,凡塔斯牛排,237945,http://p1.meituan.net/poi/7d673b3690f39ec5e430e0dc552f73b4155909.png,3.6,63,82,宝龙城市广场,97,26.061059,119.291919,台江区工业路193号宝龙城市广场B1层,-1,"5302,5311,",,单人餐82元起，双人餐158元;,周一至周日 10:30-21:30,0591-87866388,66925,“凡塔斯”LAS VENTAS，一个充满传奇色彩，代表勇敢和荣耀，充溢着地中海浪漫风情的 响亮名称。其富含多重意蕴、积淀丰富的精神涵义，都赋予了“凡塔斯”牛排深刻而广阔的文化内涵。作为“凡塔斯”主营的特色产品，牛排的烹饪技艺不仅得益于西班牙厨艺名师的真谛传导——将西欧的饮食文化融入产品理念中，从食物出发，以美味动人。为品味卓越的都市人群缔造富有西班牙特色的美味情缘。凡塔斯与牛排的渊源始于2006年1月，彼时**家门店开张。经营之初，秉持“与客人分享、从不计较”的理念，数年来获得众多新老顾客的好评，好口味、好口碑迅速传开，客 人从此络绎不绝。为更多的美食爱好者带去全新的体验和卓越的享受。“美味的食物，用心的服务，超值的享受”是凡塔斯经营的不二法门。随着品牌名气的不断提高，市场影响力不 断扩大，凡塔斯在市场的占有率也跟着相应地增长。在福建区域形成自己的品牌规模，拥有一批忠实的消费群。 未来，我们将致力于成为中国优秀的餐饮企业连锁品牌，将凡塔斯开向全国，让更多的人分享由凡塔斯牛排带来的幸福体验！,,False,0,42,66925,True,False
香帝西饼(胜利路店),834712,蛋糕,香帝西饼,1163652,,4.2,10,8.8,长乐市中心城区,2954,25.961282,119.522473,长乐市吴航街道胜利路161号店、163号店、165号店,,,,,周一至周日 07:00-23:00,0591-28821979,66584,福建香帝食品有限公司创立于1994年，位于福建省侨乡长乐市、历经18年的发展，已发展为长乐区域烘焙行业品牌与龙头企业。香帝公司现拥有月饼、蛋糕、面包、西点、干点五大类完整的食品生产体系，生产品种多达三百多款。香帝公司目前在长乐市拥有1家中央生产基地，12家连锁门店，产品供应肯德基、上岛咖啡、邮政速递、星级酒店、银行系统等高端品牌客户。香帝公司一向注重产品质量，精选优质新鲜原料，烘焙中不添加食品防腐剂，并严格按照质量管理体系要求，从上游供应商到生产、储运至销售服务进行细致、周密品质管理，确保产品优质安全，实现每天向门店提供的都是新鲜美食。香帝公司在技术研发、产品质量、品牌建设、市场占有率方面均保持区域行业市场的领先地位，香帝公司两度荣获“全国优秀饼店”称号及2007-2008、2009-2010年度“福州市守合同重信用”企业称号，香帝已成为“福州市知名商标”。,,False,1,71,66584,False,False
