店铺名称,页面id,类别,品牌名称,品牌id,品牌logo,评分,平均价格,最低价格,所属地区,地区Id,纬度,经度,详细地址,楼层,地铁站id,停车信息,优惠套餐情况,营业时间,联系电话,累计售出份数,餐厅简介,特色菜,是否小吃,有无外卖,上周订单数,历史订单数,wifi,支持预定
经典世家牛排(金山大润发店),84577527,牛排,经典世家牛排,895664,http://p1.meituan.net/poi/22485a165deaaa0f0d6112170302d22d92673.png,5,66,56.8,金山大润发,98,26.056446,119.264283,仓山区金榕北路大润发一层（蒙自源旁）,,,,单人餐56.8元起;,周一至周日 11:00-21:30,0591-86396016,46790,,,False,0,205,46790,True,False
四道菜·现撬海蛎煎(东百优品城店),2472731,福建菜,四道菜,357814,http://p1.meituan.net/poi/59f6ebeaa3c4c86c97850c70f458062e67550.png,4.1,51,95,台江广场/元洪城,97,26.052414,119.316827,台江区台江路95号东百优品城4楼,4,"4279,",免费停车,95代100元;,周一至周日 11:00-21:00  2019-02-04 休息,15339436317/15880117874,46260,,,False,0,75,46260,True,False
香帝西饼(郑和店),834711,蛋糕,香帝西饼,1163652,,4.3,11,8.8,长乐市中心城区,2954,25.958481,119.51352,长乐市西洋路36号（近惠航环岛）,,,,,周一至周日 07:00-23:00,0591-28816888,46120,福建香帝食品有限公司创立于1994年，位于福建省侨乡长乐市、历经18年的发展，已发展为长乐区域烘焙行业品牌与龙头企业。香帝公司现拥有月饼、蛋糕、面包、西点、干点五大类完整的食品生产体系，生产品种多达三百多款。香帝公司目前在长乐市拥有1家中央生产基地，12家连锁门店，产品供应肯德基、上岛咖啡、邮政速递、星级酒店、银行系统等高端品牌客户。香帝公司一向注重产品质量，精选优质新鲜原料，烘焙中不添加食品防腐剂，并严格按照质量管理体系要求，从上游供应商到生产、储运至销售服务进行细致、周密品质管理，确保产品优质安全，实现每天向门店提供的都是新鲜美食。香帝公司在技术研发、产品质量、品牌建设、市场占有率方面均保持区域行业市场的领先地位，香帝公司两度荣获“全国优秀饼店”称号及2007-2008、2009-2010年度“福州市守合同重信用”企业称号，香帝已成为“福州市知名商标”。,,False,0,15,46120,True,False
北疆饭店(万象城店),4220861,新疆菜,北疆饭店,24486,http://p1.meituan.net/poi/3468a280da8d4384c8a29d0f670ccf2464877.png,4.2,64,92,万象城,97,26.064523,119.290863,台江区工业路378号万象城4层,4,"5302,5311,5307,",,满100减8（买单立享）;双人餐99元起，双人餐99元起，3-4人餐149元，3-4人餐159元;92代100元;,周一至周日 11:00-13:30 17:00-21:00  非营业时段 2018-02-15至2018-02-15 13:00-24:00 2018-02-17至2018-02-17 19:30-24:00 2018-02-16至2018-02-16 00:00-14:00,0591-86255528,44737,,,False,1,58,44737,True,False
揽季锅物会(三坊七巷店),1535437,海鲜火锅,揽季锅物会,569300,http://p0.meituan.net/poi/fded9bdabb4ed605c9e5423f04c360ac209295.png,4.9,142,190,东街口/三坊七巷,95,26.07939,119.29746,鼓楼区三坊七巷澳门路28号,,"4282,5301,4286,5307,",,每满100减2（买单立享）;双人餐299元，4人餐499元，6人餐899元;190代200元;,周一至周日 全天,0591-87775757,44496,揽季锅物会成立于2012年，是一家以“海鲜火锅”为主的火锅连锁餐厅。揽季锅物会一直坚持以“揽四季，悦四方”为服务宗旨，将四季的象征精神和多样风情作为餐厅的服务和经营之本，致力打造“真情，温暖”的火锅品牌。自成立以来，揽季锅物会遵循“聚在一起，让味道更有味道”品牌理念，并为有需要的顾客准备围裙、眼镜布、发绳，及免费的美甲服务。揽季始终推崇诚信原则，店内设有公平秤与“透明式”厨房政策，每一位顾客都可以参观厨房，海鲜生猛且明码标价，处处体现“真诚”的核心价值观。,,False,1,151,44496,True,False
大丰收李家(元洪店),5767034,其他浙江菜,大丰收,380465,http://p0.meituan.net/poi/34c673f11151f7abcb1b0ed5b47bfb8814729.png,4.1,52,90,台江广场/元洪城,97,26.052236,119.316323,台江区台江路95号东100元洪购物广场4层（近台江广场车站）,4,"4279,",有停车位,90代100元;,周一至周日 10:30-14:30 16:30-21:30,0591-88132666,44206,,,False,1,47,44206,True,False
太古汇港式鲜捞,40585894,海鲜,太古汇港式鲜捞,1644748,http://p1.meituan.net/poi/55e4de4587c88e09d290f5b5e7e2670f32500.png,4.8,129,228,裕荣汇,1186,25.720006,119.352049,福清市裕荣汇购物广场2楼（创元千禧大酒店后面100米）,2,,免费提供50个停车位,双人餐228元起，2-3人餐308元，2-3人餐408元，4-5人餐508元，4人餐528元起，4人餐528元起，5人餐658元，5-6人餐758元，6人餐788元起，6人餐788元起，7-8人餐998元，8-10人餐1288元，8-10人餐1288元，10-12人餐1498元;,周一至周日 11:00-02:00,0591-38511666,44139,,,False,0,94,44139,True,False
百加百炭火烤肉专门店,6594594,韩式烤肉,,0,,4.5,81,59,东街口/三坊七巷,95,26.087434,119.299578,鼓楼区鼓楼东街口卫前街113-115号贤南商厦一楼,1,"4286,",,双人餐59元起，4人餐288元;90代100元;,周一至周日 11:00-14:00 16:30-21:00  2019-02-02至2019-02-10 休息,0591-87662729/15880095330,43150,,,False,0,169,43150,True,False
K牛自助牛肉火锅,169089675,火锅自助,,0,,3.2,81,65.8,学生街,98,26.035991,119.314705,仓山区首山路7号（肯德基旁边）,,,,单人午餐65.8元，单人午餐68.8元，单人晚餐75.8元，单人晚餐78.8元;,周一至周日 11:00-14:00 16:30-21:30,13055782006,42946,,,False,0,832,42946,False,False
韩娘韩国料理(中亭街店),4247734,韩国菜,韩娘,1919963,,4.2,45,21.9,中亭街,97,26.056322,119.307618,台江区洋中街道学军路1号群升国际1楼1层22店面（怡丰小区对面）,,"4279,",,单人餐21.9元;90代100元;,周一至周日 10:00-22:00,13023831100,42870,,,False,1,155,42870,True,False
香帝西饼(胪东路店),842661,蛋糕,香帝西饼,1163652,,4.4,18,8.8,金峰镇,2954,25.978462,119.627296,长乐市金峰镇胪东路（近兴业银行）,,,,,周一至周日 07:00-23:00,0591-28881598,42662,福建香帝食品有限公司创立于1994年，位于福建省侨乡长乐市、历经18年的发展，已发展为长乐区域烘焙行业品牌与龙头企业。香帝公司现拥有月饼、蛋糕、面包、西点、干点五大类完整的食品生产体系，生产品种多达三百多款。香帝公司目前在长乐市拥有1家中央生产基地，12家连锁门店，产品供应肯德基、上岛咖啡、邮政速递、星级酒店、银行系统等高端品牌客户。香帝公司一向注重产品质量，精选优质新鲜原料，烘焙中不添加食品防腐剂，并严格按照质量管理体系要求，从上游供应商到生产、储运至销售服务进行细致、周密品质管理，确保产品优质安全，实现每天向门店提供的都是新鲜美食。香帝公司在技术研发、产品质量、品牌建设、市场占有率方面均保持区域行业市场的领先地位，香帝公司两度荣获“全国优秀饼店”称号及2007-2008、2009-2010年度“福州市守合同重信用”企业称号，香帝已成为“福州市知名商标”。,,False,1,15,42662,False,False
韩悦烤肉(仓山万达店),1478062,韩式烤肉,韩悦烤肉,1145591,http://p0.meituan.net/poi/51d5456145dd59d59a33a7f97b0231947758.jpg,4.1,80,95,仓山万达广场,98,26.035812,119.273205,仓山区浦上大道276号万达广场3层,3,,,满99减1（买单立享）;95代100元;,周一至周日 09:30-23:00  2019-02-01至2019-02-14 10:30-22:00,0591-86392702,42409,韩悦风尚料理是一家坚持美味、健康、时尚的韩式烤肉店，采用连锁经营模式，分店遍布全国多个城市。韩悦在选料方面非常考究，保证所有食材的新鲜和品质，力求为食客提供高品质的美味享受。店内简洁大气的装修风格，宽敞舒适的店内设计，将韩悦的品牌理念优质地呈现出来。从桌椅到餐具，从摆盘到调味，都透着浓浓的韩式风味。食客可以在烧烤的过程中体验到无穷的美味乐趣，分享当美味诞生时的喜悦。韩悦拥有丰富的菜品，能够满足不同人群的口味要求。此外，为了满足不同就餐人数的需要，韩悦还提供了多类型的餐位。韩悦想你所想，用心为食客营造惬意的用餐氛围，打造最优质的用餐体验。,,False,0,123,42409,True,False
盛世经典牛排自助餐厅(王庄店),113913291,牛排,,0,,4.6,60,44.5,世欧王庄,96,26.070371,119.328039,晋安区长乐路与晋连路交汇处2楼,,"5305,",,单人餐59.5元，双人餐169元;44.5代50元;,周一至周日 09:30-22:00,0591-83820337,42354,,,False,0,298,42354,False,False
华莱士(龙城广场店),1877249,汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4.6,14,3.8,福州火车站,96,26.11085,119.31877,晋安区华林路389号龙城广场1楼17号店面,1,"4276,4278,",,3.8元特价黑椒鸡块，7.8元小吃组，9.9元单人餐A，10元小食套餐，13.9元单人餐B，19.9元双人餐A，28.9元双人餐B;,周一至周日 20:00-03:00,15806069485,42149,烤翅、蜜汁烤鸡、板烧汉堡蛮好吃的，价格也“比KFC和麦当劳便宜”。而且“分店很多”，“一般都能找到在公司附近的”。叫份外卖当工作餐，“换换口味不错”。,,False,1,29,42149,True,False
贵族世家牛排自助餐厅(宝龙城市广场店),118484725,综合自助,,0,,4.7,69,69,宝龙城市广场,97,26.061765,119.290813,台江区工业路宝龙城市广场1号大门负一楼（负一楼25-27号肯德基那个扶梯下楼，扶梯后面）,-1,"5302,5311,",,单人餐69元起，单人餐69元起;,周一至周日 11:00-22:00  2019-02-04至2019-02-07 休息,0591-83820180,41968,,,False,0,173,41968,False,False
Mr.FIVE伍氏(世纪金源店),90914945,蛋糕,,0,,4.2,15,88,盖山,98,26.02376,119.35772,仓山区林浦路世纪金源购物广场一层,1,,,6英寸蛋糕88元起，6英寸萌宠蜜恋90元，6英寸鲜果嘉年华90元，6英寸虎皮鲜果90元，6英寸夏忆香芒98元，6英寸洛丽塔108元，8英寸蛋糕118元起，8英寸蛋糕118元起，8英寸虎皮鲜果128元，8英寸玛格丽特138元，8英寸俏皮猪138元，8英寸蝶恋花138元，8英寸萌宠蜜恋148元，8英寸旋转木马148元，马卡龙女神148元，8英寸夏忆香芒148元，8英寸洛丽塔148元;,周一至周日 07:00-22:30,0591-63115454,41759,,,False,0,23,41759,True,False
哈哈碳都·韩国料理,42337285,韩国菜,,0,,5,65,85,台江万达,97,26.051754,119.342006,台江区鳌江路8号万达金街1楼164店,1,,,双人餐98元，3-4人餐188元;85代100元;,周一至周日 10:00-22:00  2019-02-04至2019-02-06 休息 2019-02-07 16:00-22:00,0591-83322848,41616,,,False,1,123,41616,True,False
蒙自源,42210746,过桥米线,蒙自源,985043,http://p1.meituan.net/poi/0ec4ac1c122ccd8505432f3f9b4d91ed22863.png,3.4,24,14.8,连江县中心城区,2956,26.210217,119.534555,连江县马祖路西路10号万家城市广场5#1层1078号必胜客隔壁,1,,停车位收费标准：门口有停车位,14.8元单人套餐;45代50元;,周一至周日 09:00-21:00,0591-26162677,41207,,,False,1,183,41207,True,False
海天盛宴mini迷你(福州广场店),160169655,海鲜自助,,0,,4.7,251,218,温泉公园/福州广场,95,26.097196,119.307827,鼓楼区五四路149号香榭丽都大厦一楼（福州广场内临近五四路）,,"4284,4278,",,单人午餐218元，单人午餐230元，单人晚餐258元，单人晚餐270元;,周一至周日 11:30-14:30 17:30-21:30,0591-88251717,40414,,,False,0,841,40414,False,False
中庚喜来登酒店·盛宴标帜餐厅,1531742,综合自助,,0,,4,159,50,黄山,98,26.02444,119.37186,仓山区浦下洲路23号,,,免费提供50个停车位,单人午餐178元，单人晚餐218元;50代150元;,周一至周日 06:30-23:00,0591-88268283,40102,福州中庚喜来登酒店由中庚集团投资，总投资达17亿元人民币，占地116亩，总建筑面积15万㎡，其中景观面积近5万㎡。福州中庚喜来登酒店地面建筑高60米，酒店呈双塔式建筑，形似两只环抱的手掌，寓意着福州中庚喜来登酒店与海峡国际会展中心相互辉映。酒店地理位置绝佳，坐落于福州新兴商业区的中心地带，面朝闽江河岸，交通便利，距福州南火车站约8公里，离福州火车站约14公里，约45公里的车程即可抵达福州长乐国际机场。酒店的三间餐厅让食客尽享缤纷可口的国际美食。盛宴是喜来登的特色全日制餐厅，囊括了世界各地的风味美食，采悦轩中餐厅则专注于地道的闽菜和粤式菜肴，精选本地食材，愉悦您的味蕾。雅日式餐厅供应由最新鲜的食材烹制而成的创意日本料理。舒适的大堂吧还可带来各色清爽鸡尾酒、白酒、优质葡萄酒以及现磨咖啡，是您与家人朋友欢聚一堂、放松身心的理想之地,,False,0,17,40102,True,False
鲜芋仙(万星城店),5338195,港台甜品,,0,,3.5,20,17.5,连江县中心城区,2956,26.21198,119.55007,连江县丹凤东路万星城2号楼一层L1233-2,,,,17.5元传统豆花单人餐，22元单人套餐;29.5代35元;,周一至周日 09:00-23:30,0591-26158353,39818,,,False,1,22,39818,False,False
餐海·海鲜自助餐厅(宝龙广场店),166682268,海鲜自助,,0,,3,111,99,宝龙城市广场,97,26.061109,119.291663,台江区工业路宝龙城市广场2楼148号5-6号电梯旁,2,"5302,5311,",,单人午餐99元，单人晚餐109元;,周一至周日 10:00-14:00 16:00-22:00,0591-83329786,39830,,,False,0,299,39830,True,False
金太郎韩式自助烤肉火锅(中亭街8090广场店),71629519,烤肉自助,,0,,3.1,58,52.9,中亭街,97,26.053695,119.308883,台江区台江路中亭街8090时尚广场二楼2C01（屈臣氏旁）,2,"4279,",,单人午餐52.9元，单人晚餐59.9元;,周一至周日 11:00-21:30  非营业时段 2018-02-14至2018-02-20 全天,0591-83810880/15960189446,39568,,,False,0,183,39568,True,False
食鼎记·私房菜(三坊七巷店),829758,私房菜,食鼎记私房菜,1160464,http://p1.meituan.net/poi/d1ae336888788643767848e079ecae7f18543.png,4,66,90,东街口/三坊七巷,95,26.080519,119.299325,鼓楼区吉庇路61号二、三层,,"4282,5301,4286,",,每满100减8（买单立享）;2-3人餐139元，10-12人餐980元;90代100元;,周一至周日 10:30-14:30 16:30-21:30,0591-87660377,39140,食鼎记私房菜创始于2004年8月，是**个把“私房菜”这个概念引进福州餐饮界的餐厅。食鼎记乃一小肆，逐滚滚餐饮洪流，上可称振中华饮食文化之大道，下可慰平民口谗舌痒之私欲。前有金庸先生取“逐鹿中原”之意着“鹿鼎记”，呼啸中土，迷醉众生；后有我等饮食男女，食为天下先，寻得华山论剑处，携美眷，约美眉，邀密友，呼亲朋，欣欣然品美食，陶陶然饮佳酿，推杯把盏，快意江湖，照做英雄豪杰！东坡善烹，放有名菜传世；随园洗调，食单与诗话齐名。文人雅士，恋恋红尘，斗转而星移，怎一个食字了得？些间有鼎，鼎中有食，傍西湖碧水，望三坊七巷，古韵今风，美食何在？唤得服务生来：小妺，上菜,,False,1,128,39140,True,False
融侨大酒店·榕苑自助餐厅,184438433,综合自助,,0,,4.7,149,139,好又多,1186,25.721231,119.371105,福清市音西清昌大道1号融侨大酒店1号楼一层,,,,单人午餐139元，单人晚餐239元;,周一至周日 11:30-13:30 17:30-20:30,0591-85344023,38408,,,False,0,545,38408,False,False
小龙坎老火锅(万达店),116459997,四川火锅,小龙坎,2883441,http://p0.meituan.net/poi/108c210fe9a4ae636e2711fa68841da394319.png,4.2,97,25,仓山万达广场,98,26.036805,119.274687,仓山区仓山万达金街5号门旁,1,,,2-3人餐186元;25代50元，89代100元，92代100元;,周一至周日 10:30-00:00  非营业时段 2018-02-15至2018-02-16 全天,0591-87862921,38166,,,False,0,383,38166,True,False
华莱士(首一店),832441,汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4.4,13,3.8,盖山,98,26.03051,119.31392,仓山区首山路55号5号店面,,,,3.8元特价黑椒鸡块，7.8元小吃组，9.9元单人餐A，10元小食套餐，13.9元单人餐B，19.9元双人餐A;,周一至周日 09:30-00:30  2019-01-30至2019-02-08 休息,0591-83427797,38047,烤翅、蜜汁烤鸡、板烧汉堡蛮好吃的，价格也“比KFC和麦当劳便宜”。而且“分店很多”，“一般都能找到在公司附近的”。叫份外卖当工作餐，“换换口味不错”。,,False,1,20,38047,True,False
西湖印象餐饮店,68387712,杭帮菜,,0,,3.2,92,92,东二环泰禾广场,96,26.090732,119.336798,晋安区/晋安区/岳峰镇竹屿路6号东二环泰禾城市广场商业中心22号楼第五层的编号为L504的商铺,5,,,92代100元;,周五至周日 11:00-21:30  周一至周四 11:00-21:00,0591-63168337,37795,,,False,1,86,37795,True,False
石山水美式餐厅(元洪店),87301,美国菜,石山水,844490,http://p1.meituan.net/poi/d3563263f9d6110ecbdeca724351815079490.png,4.1,90,98,台江广场/元洪城,97,26.052044,119.316722,台江区台江路95号元洪城商场综合四层（近台江广场车站）,4,"4279,",,单人餐98元，双人餐188元起;,周一至周日 10:00-22:30  非营业时段 2018-02-15至2018-02-15 18:00-22:30,0591-83289997,37642,石山水美式餐厅，隶属于双福集团旗下，历经10余年逐渐发展成为一家以经营各类美式西餐为主的美式休闲餐饮专家。纯正美式牛排、鲜香美味比萨、美国肥牛火锅、特色自助沙拉，在怀旧风情为主题的餐厅中，让西式美味，装扮了此刻的优雅,,False,0,14,37642,True,False
鲜芋仙(长山湖店),2712707,西式甜品,,0,,3.7,23,22,长乐市中心城区,2954,25.955884,119.500713,长乐市航城街道广场路39号长山湖购物广场1F-23,23,,免费提供20个停车位,22元单人甜品;,周一至周日 09:30-23:00,0591-28987776,37629,鲜芋仙，两个老大的私房甜品 【新鲜】、【现做】、【现煮】、【现卖】 以独特的工法，融合时尚的店铺形象，风靡台湾、马来西亚、澳洲及中国大陆。 松软的芋头、弹Q的芋圆、嫩滑的仙草及绵密的豆花...丰富的美味，每一口都让你流连忘返。,,False,1,6,37629,True,False
桂小厨(东二环泰禾店),62799142,广西菜,,0,,4.7,85,33,东二环泰禾广场,96,26.090124,119.336898,晋安区岳峰镇竹屿路6号泰禾城市广场22号楼L502,5,,,单人餐33元起，单人餐33元起，双人餐105元;95代100元;,"周六,周日 11:00-21:30  周一至周五 11:00-14:30 17:00-21:30  2019-02-04 11:00-15:00",0591-87767785,37310,,,False,1,80,37310,False,False
杜老板松茸菌汤火锅(三坊七巷店),156857432,四川火锅,,0,,4.9,107,246,鼓楼区,95,26.080983,119.299949,鼓楼区吉庇路20号醉得意楼上,,"4282,4286,5301,",,2-3人餐246元，4人餐359元，8-10人餐628元;,周一至周日 10:30-05:00,0591-87610050,36187,,,False,0,185,36187,False,False
旺巴蜀小郡肝火锅串串香(东二环泰禾店),177901574,串串香,,0,,3.8,80,68,东二环泰禾广场,96,26.091661,119.334092,晋安区连江北路泰禾新天地13号楼116号,1,,,双人餐108元，4人餐198元;68代100元;,周一至周日 10:00-04:00  2019-02-01至2019-02-03 10:00-04:00 2019-02-04 10:00-20:00 2019-02-05至2019-02-14 10:00-04:00,0591-83326313,35936,,,False,1,276,35936,False,False
悦满庭,160100869,粤菜,,0,,5,151,88,鼓屏路/屏山公园,95,26.108,119.298936,鼓楼区北二环中路与华屏路交汇处西南角旁（国棉永辉超市对面）,,"4284,",,4人餐399元起，6人餐599元，8人餐999元;88代100元;,周一至周日 10:30-14:00 17:00-21:30,0591-83282777,35765,,,False,0,276,35765,False,False
悦华酒店自助餐厅,4259692,综合自助,,0,,5,175,118,左海/西湖公园,95,26.098054,119.291678,鼓楼区华林路11号（福建省政府，西湖宾馆旁）,,"4280,",,其他118元，单人午餐168元，单人晚餐218元，单人晚餐228元，双人午餐316元，双人晚餐396元，双人晚餐416元;,周一至周日 09:00-21:00,0591-86323333,35651,武夷山悦华酒店位于福建省武夷山市国家旅游度假区内，正对著名景点大王峰，毗邻武夷山18洞山地高尔夫球场，是户外旅游度假、商务会议活动的理想之地。酒店距离武夷山机场和火车站较近，交通便利。 武夷山悦华酒店是豪华度假会议型酒店，以景观分类，酒店拥有豪华景观房、高级园景房、高尔夫景观房、温馨家庭景观套房和悦华总统套房。以床型分类，酒店拥有大床房、双人房、套房；拥有悦园咖啡厅、华苑中餐厅及6个贵宾包厢、西饼店、庭园吧、酒吧、池畔烧烤等餐饮设施；拥有华庭多功能厅和九曲、崇阳、卧龙各式小会议厅；健身房、室内花园式恒温游泳池、按摩、时尚桑拿、SPA、美发沙龙、茶艺室、棋牌室、卵石护足道等各式康乐设施齐全；商务中心、旅游和票务、医务室、商场各类综合服务设施一应俱全。,,False,0,72,35651,True,False
牛太郎烧烤城(连江店),4120615,烧烤,牛太郎,787603,http://p1.meituan.net/poi/23d7ebf3650e234f3b76ddc13bbab65f40828.png,3.4,70,59.8,连江县中心城区,2956,26.211761,119.542522,连江县凤城镇龙芝商业广场二楼,2,,,单人午餐59.8元，单人晚餐69.8元;,周一至周日 10:00-21:00,0591-26177373,35640,"牛太郎烧烤城是一家具有浓郁特色的时尚烧烤餐饮企业、企业成立于1998年 ， 是在餐饮业迅猛发展的时代背景下，在餐饮投资人更加注重多元化和理性化的前提下，顺应市场发展趋势，顺应投资人需求而成立的专业性服务机构。 自己独特的品牌特色： 1.引进专业技术的正宗时尚烧烤。 2.采用先进的红外线无烟烤炉,里外同时熟,香气四溢,风味独特。 3.优质的肥牛、海鲜及各式沙拉等,近百个品种等您来品尝。 4.独特的秘制烤汁，采用蜂蜜、鲜果汁等精心调制而成，可清凉降火， 蘸之而食，回味无穷。 5.无限量自选自助烧烤",,False,0,152,35640,True,False
香帝西饼(董朱新村店),842662,蛋糕,香帝西饼,1163652,,4.4,14,8.8,金峰镇,2954,25.974694,119.625204,长乐市胪峰大道南华花园对面金峰好莱坞商场1层1F-102,1,,,,周一至周日 07:00-22:30,0591-28561979,35606,福建香帝食品有限公司创立于1994年，位于福建省侨乡长乐市、历经18年的发展，已发展为长乐区域烘焙行业品牌与龙头企业。香帝公司现拥有月饼、蛋糕、面包、西点、干点五大类完整的食品生产体系，生产品种多达三百多款。香帝公司目前在长乐市拥有1家中央生产基地，12家连锁门店，产品供应肯德基、上岛咖啡、邮政速递、星级酒店、银行系统等高端品牌客户。香帝公司一向注重产品质量，精选优质新鲜原料，烘焙中不添加食品防腐剂，并严格按照质量管理体系要求，从上游供应商到生产、储运至销售服务进行细致、周密品质管理，确保产品优质安全，实现每天向门店提供的都是新鲜美食。香帝公司在技术研发、产品质量、品牌建设、市场占有率方面均保持区域行业市场的领先地位，香帝公司两度荣获“全国优秀饼店”称号及2007-2008、2009-2010年度“福州市守合同重信用”企业称号，香帝已成为“福州市知名商标”。,,False,1,91,35606,False,False
石山水美式餐厅(东街店),1461092,牛排,石山水,844490,http://p1.meituan.net/poi/d3563263f9d6110ecbdeca724351815079490.png,4.1,88,98,乌山/冠亚广场,95,26.0865,119.300819,鼓楼区东街14号闽辉大厦1楼（近海峡影城）,,"4286,4282,",,单人餐98元，双人餐188元起;,周一至周日 09:30-14:00 17:00-21:00,0591-87550668,35441,石山水美式餐厅，隶属于双福集团旗下，历经10余年逐渐发展成为一家以经营各类美式西餐为主的美式休闲餐饮专家。纯正美式牛排、鲜香美味比萨、美国肥牛火锅、特色自助沙拉，在怀旧风情为主题的餐厅中，让西式美味，装扮了此刻的优雅,,False,0,5,35441,True,False
海中舟(奥体店),110552261,海鲜,,0,,3.6,131,88,海峡奥体中心,98,26.017558,119.277649,仓山区奥体阳光天地商场一层1007商铺（希尔顿酒店旁）,1,,,3人餐139元，4人餐649元，10人餐1518元起;88代100元;,周一至周日 11:00-14:00 17:00-22:00,0591-86275777,35291,,,False,0,264,35291,False,False
贵族世家牛排(福清店),1878094,牛排,贵族世家牛排,1021636,http://p1.meituan.net/poi/ee917ae86f91a27fc1cb188a69997c0e55581.png,3.7,70,69,街心公园,1186,25.71983,119.3828,福清市后埔街街心公园对面（德克士街心公园餐厅同层对面）,,,,单人餐69元起;,周一至周日 10:00-22:30,0591-85522666,35081,贵族世家牛排连锁企业成立于1999年，是台湾知名的牛排连锁餐厅。目前有近200家门市，2003年进入大陆，推出点餐者免费无限量享用沙拉吧，带动全新的牛排文化。每天提供各式上选肉品及新鲜海鲜，严格的品质控管配以精心调理的信念 ，始终坚持“把最好的给顾客”，这是贵族世家能脱颖而出居于知名品牌的原因,,False,1,36,35081,True,False
刘福记北京烤鸭店(中亭街店),5201077,烤鸭,,0,,4.5,51,44.5,中亭街,97,26.055848,119.307951,台江区八一七中路885号（达道美食城、建设银行对面，麦当劳楼下）,,"4279,",,双人餐44.5元，2-3人餐73.9元;73.9代158元，79代100元;,周一至周日 09:30-20:30,0591-83280226/13685018680,35021,,,False,1,74,35021,True,False
玛格利塔(首山店),1570565,披萨,玛格丽塔,1351163,http://p0.meituan.net/poi/0e925ec4a5330a532b2417bfb265b92036387.png,4.6,20,9.9,学生街,98,26.036633,119.31414,仓山区上三路学生街城市广场左侧（首山路口正对面）,,,,单人餐9.9元起，双人餐56.8元，3-4人餐99元;17.5代20元，25代50元;,周一至周日 10:00-22:00,0591-87751577,34672,玛格利塔披萨自成立以来，以“浓情意味，现烤披萨”的理念让玛格利塔在市场的机遇不断提高。人们的生活水平在不断提高，比萨这种西式餐品正在被越来越多的国人所接受随之而来的比萨文化正充满生活的每个时刻。比萨不再仅仅是一种食品，它逐渐与时尚、品位紧紧联系在一起，体现出高尚品质的现代生活，或是交友谈心，或是商务会谈，或是休闲怡情尽在一块香浓美味的比萨中。,,False,1,17,34672,True,False
