店铺名称,页面id,类别,品牌名称,品牌id,品牌logo,评分,平均价格,最低价格,所属地区,地区Id,纬度,经度,详细地址,楼层,地铁站id,停车信息,优惠套餐情况,营业时间,联系电话,累计售出份数,餐厅简介,特色菜,是否小吃,有无外卖,上周订单数,历史订单数,wifi,支持预定
欧巴韩国餐厅OppaKorean,5891928,韩国菜,,0,,3.9,46,19.9,学生街,98,26.037179,119.313026,仓山区上三路85号（学生街城市广场，麦当劳旁2楼）,,,,单人餐19.9元，双人餐86元起，3-4人餐158元;85代100元;,周一至周日 11:00-14:00 16:30-22:00,0591-83560797,34566,欧巴~~~思密达，欧巴韩国餐厅，带您品尝不一样的韩国风味菜。,,False,1,40,34566,True,False
尊宝比萨(苏宁广场店),5320847,披萨,尊宝比萨,23791,http://p0.meituan.net/poi/8af8b0c187740afe5d18138d1d96d44069386.png,4.8,40,10,苏宁广场,97,26.061697,119.286878,台江区工业路233号苏宁广场B1层,-1,"5311,5302,",,单人餐10元起，11.5元黄金蝴蝶虾，28元芝士焗榴莲，29元精彩单人餐，1-2人餐36元，40元水果什锦比萨，49元超值单人餐，59元精彩双人餐，59元榴莲比萨，74元超值双人餐，88元超多榴莲双人餐，99元欢乐家庭餐，119元超值家庭餐;,周一至周日 10:00-22:00,15959238009,34226,千尊比萨源于意大利那不勒斯，以其道地的手工现做现烤意大利比萨、意大利面及各种美味点心而深受美食者的喜爱。自1998年进入中国，在这块古老而 又充满魅力的土地上创建深圳尊宝比萨连锁机构，2001年在人间天堂杭州建立了杭州千尊饮食连锁有限公司，经过十年的发展，尊宝和千尊品牌充分展示 了旺盛的生命力和活力，分别在广东、江苏、浙江、福建、北京、海南、辽宁、山东、湖南、河南成功经营了100余家店。,,False,1,24,34226,True,False
林某人(茶亭店),159631833,蛋糕,,0,,5,15,9.9,工业路/茶亭,97,26.070711,119.304116,台江区八一七中路183号德商楼1层13号店面,,"4277,5301,5307,4282,",,9.9元海苔风味肉松小贝，10.8元蟹黄风味肉松小贝，39.4元奶油蛋糕卷;,周一至周日 10:00-22:00,18105035801,34252,,,False,1,279,34252,False,False
蒙自源(仓山万达店),1877554,过桥米线,蒙自源,985043,http://p1.meituan.net/poi/0ec4ac1c122ccd8505432f3f9b4d91ed22863.png,3.4,29,12,仓山万达广场,98,26.036225,119.274717,仓山区浦上大道276号仓山万达广场3楼50铺（近金洲南路）,3,,停车位收费标准：有车位,单人餐12元起，单人餐12元起，16元原汤一品土鸡米线，17元下午茶，25元新品套餐;17.8代20元，18代20元，42.8代50元，43.5代50元;,周一至周日 10:00-21:30,0591-88257016,33833,蒙自源源于过桥米线的故乡云南蒙自。2001年11月28日始创于广东东莞的“蒙自源”，十年来，为具有两百多年传统文化的过桥米线注入了国际与时尚的元素。蒙自源现已在全国拥有200多家分店。2007年12月，蒙自源牵手著名舞蹈艺术家、原生态文化传播者杨丽萍，励志为创造传奇民族品牌而携手共进。,,False,1,66,33833,True,False
牛大将军(宝龙城市广场店),83578,烧烤,牛大将军日式烧烤,27949,,3.6,57,51.8,宝龙城市广场,97,26.061628,119.291531,台江区工业路193号宝龙城市广场4层,4,"5302,5311,",,单人午餐51.8元，单人午餐55.8元，单人晚餐61.8元，单人晚餐65.8元;55.8代63元，65.8代73元;,周一至周日 10:00-21:00,0591-83800722,33129,牛大将军是一家受大众欢迎的烧烤店。店内多种肉类、菜类、主食类的菜品，都经过店家精心选材，进行烧烤味道独特，烤肉的丝丝美味，加上店内的热情服务，让你在一个放松和舒适的环境中乐享美味，因此深受广大顾客的喜爱。,,False,0,56,33129,True,False
华莱士(新店店),832428,汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4.1,18,3.8,福飞路/新店,96,26.124629,119.29829,晋安区福飞北路80号金银城广场区1号楼06号（近金城花园）,,,,3.8元特价黑椒鸡块，7.8元小吃组，9.9元单人餐A，10元小食套餐，13.9元单人餐B，19.9元双人餐A，28.9元双人餐B;,周一至周日 09:00-00:00,0591-87952223/13348250558,33067,烤翅、蜜汁烤鸡、板烧汉堡蛮好吃的，价格也“比KFC和麦当劳便宜”。而且“分店很多”，“一般都能找到在公司附近的”。叫份外卖当工作餐，“换换口味不错”。,,False,1,42,33067,True,False
小肥羊(福州中福店),834012,牛羊肉火锅,小肥羊,1826094,http://p0.meituan.net/poi/6c2857de867da3c02af425ec28de8d6454072.png,4,80,1,省立/旗汛口,95,26.08687,119.30485,鼓楼区东街92号中福广场一、二层,2,"4286,",,单人餐39元;1代30元，92代100元;,周一至周日 10:00-02:00,0591-87609158/15859192653,33007,,,False,0,62,33007,True,False
华莱士(师大二店),5103662,汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4.4,18,3.8,学生街,98,26.0373,119.31136,仓山区上三路48号,,,,3.8元特价黑椒鸡块，7.8元小吃组，9.9元单人餐A，10元小食套餐，13.9元单人餐B，19.9元双人餐A，28.9元双人餐B;,周一至周日 10:00-23:00,0591-83491589,32903,,,False,1,58,32903,True,False
仙芋奇圆(宝龙城市广场店),3261781,西式甜品,仙芋奇圆,188202,,3.5,19,15.5,宝龙城市广场,97,26.061577,119.291806,台江区工业路193号宝龙城市广场B1层,-1,"5302,5311,",,15.5元仙芋奇圆八选一;35代50元;,周一至周日 09:30-22:00,0591-88610885,32576,（新店推荐）＂仙芋奇圆＂是来自台湾九份最原汁原味的手工甜品，芋圆软糯却富有Q弹的感觉，清香滑爽的烧仙草，口感细腻的人气布丁，香脆可口的格子Q，避暑解渴的绵绵冰，酸甜浓郁的芒果千层饼，带上心爱的他／她享受甜蜜的感觉吧！吃货们，你心动了吗？台湾芋圆的美味情缘,,False,0,8,32576,False,False
渔傅·蓝海岸霞浦海鲜(正祥店),40210947,海鲜火锅,,0,,4.4,118,88,东街口,95,26.07859,119.31073,鼓楼区五一北路正祥中心4座2层（中国珠宝右侧观光电梯上）,2,"5310,5301,4282,",,每满100减12（买单立享）;2-3人餐258元，4人餐398元，6人餐598元，6-8人餐598元，8人餐898元，10人餐1288元，12人餐1688元;88代100元;,周一至周日 10:00-22:00,0591-83373222/83373111,32393,,,False,0,69,32393,True,False
盛世经典牛排(金山大景城店),836161,牛排,盛世经典牛排,23792,http://p0.meituan.net/poi/30ce40198634616c1a8f7d6d9909f58025230.png,3.4,53,0,金山公园/建新路,98,26.049367,119.246249,仓山区金山大道新华都百货大景城店1楼13号（融信第一城对面）,,"5312,5314,",有停车位,,周一至周日 10:00-22:00,0591-83059537,31900,2004年，她在福州东街绽开一段奇妙餐饮之旅，她秉承绿色健康食材理念，让都市增添一份健康活力。她默默无闻的脚步，将“健康每一天”带向中华大地每一个角落。她拥有超过100家的直营店，形成了集团化、连锁化的经营模式，她渴望健康美食成为人们生活中的息息相关。她的名字是盛世经典，一家把健康快乐的饮食文化传播给大众的企业，当您追随盛世步伐的时候，他们用经典美食触动您的味蕾。,,False,0,0,31900,True,False
华莱士(马尾福星店),6991871,汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4.2,18,3.8,君竹路,2953,25.991464,119.456636,马尾区君竹路福星新村5号楼101单元（永辉超市对面）,,,,3.8元特价黑椒鸡块，7.8元小吃组，9.9元单人餐A，10元小食套餐，13.9元单人餐B，19.9元双人餐A，28.9元双人餐B;,周一至周日 09:00-02:00,0591-83956500,31793,烤翅、蜜汁烤鸡、板烧汉堡蛮好吃的，价格也“比KFC和麦当劳便宜”。而且“分店很多”，“一般都能找到在公司附近的”。叫份外卖当工作餐，“换换口味不错”。,,False,1,82,31793,True,False
海底诱惑重庆老火锅(五四路王府井店),51895266,重庆火锅,,0,,5,96,80,东街口,95,26.09171,119.30599,鼓楼区王府井百货六楼,6,"4286,",,2-3人餐98元，2-3人餐98元，4-5人餐178元，6-7人餐278元，8-9人餐348元;80代100元，90代100元;,周一至周日 09:30-22:00,0591-87318917/17720795217,31716,,,False,0,196,31716,True,False
红运火锅(省体店),50102080,四川火锅,,0,,3.6,126,88,省体/湖前,95,26.109233,119.302536,鼓楼区北环中路30号（金汤新天地停车场内）,,"4284,",,2-3人餐294元，4人餐378元，6-8人餐765元;88代100元;,周一至周日 全天,0591-87865000,31378,,,False,0,376,31378,True,False
鑫港澳门豆捞,41081329,豆捞,,0,,4.1,142,132,盖山,98,26.023449,119.358129,仓山区南江滨东大道闽江世纪金源购物中心3楼,3,,,单人午餐132元，单人晚餐152元;,周一至周日 11:00-21:00,0591-63185177/63185277,31127,,,False,0,26,31127,True,False
华莱士(达明店),832418,汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4.2,19,3.8,左海/西湖公园,95,26.086369,119.295951,鼓楼区达明路14号店面（近边城石锅鱼）,,"4286,",,3.8元特价黑椒鸡块，7.8元小吃组，9.9元单人餐A，10元小食套餐，13.9元单人餐B，19.9元双人餐A，28.9元双人餐B;,周一至周日 09:30-24:00,0591-83709239,30920,烤翅、蜜汁烤鸡、板烧汉堡蛮好吃的，价格也“比KFC和麦当劳便宜”。而且“分店很多”，“一般都能找到在公司附近的”。叫份外卖当工作餐，“换换口味不错”。,,False,1,64,30920,True,False
三迪华美达茶点餐厅,5741020,综合自助,,0,,4.8,66,23,仓山万达广场,98,26.049536,119.272317,仓山区金山闽江大道202号（闽江大道与金祥路路口）,,"5303,",免费提供100个停车位,双人餐109元起，双人餐109元起，2-3人餐159元，3人餐199元，5-6人餐259元;23代50元，45代100元;,周一至周日 11:00-14:00 17:00-21:00,0591-88326888,30931,,,False,0,232,30931,True,False
阿弥陀佛大饭店珍素自助餐厅,162183514,素食,,0,,3.8,90,176,乐都汇,98,26.033652,119.266018,仓山区浦上大道306号（正祥金山广场旁）,,,,双人晚餐176元起;,周一至周日 11:30-21:00,0591-38399333,30698,,,False,0,61,30698,False,False
周拍档爆爆虾(侨荣城店),2528749,特色菜,频品常尝爆爆虾,1333026,,4.5,56,108,万达广场,1186,25.715402,119.348639,福清市清昌大道107号万达广场2号门对面,,,停车位收费标准：停车位8元/3小时,2-3人餐108元，3-4人餐168元，3-4人餐228元;,周一至周日 09:00-22:00 00:00-02:00,0591-86091077,30525,频品常尝爆爆椒香辣虾位于福清市区繁华地段街心公园。店内主营特色香辣虾，美味绝佳，欢迎新老朋友的惠顾,,False,0,31,30525,True,False
令狐冲·窑烤活鱼(温泉店),5446042,烤鱼,令狐冲窑烤活鱼,1861897,http://p0.meituan.net/poi/4b195468026c96ab222cef00cb39a60637864.png,3.9,55,95,省图书馆/温泉路,95,26.090245,119.310861,鼓楼区温泉支路醒春居17号（久号自助快餐东边）,,,,2-3人餐139元，3-4人餐188元;95代100元;,周一至周日 17:00-02:00,0591-88617979,30212,,,False,1,21,30212,True,False
海底诱惑重庆老火锅(王庄店),156865423,重庆火锅,,0,,3.8,75,78,世欧王庄,96,26.070749,119.328007,晋安区长乐中路世欧广场2门对面2楼,,"5305,",,双人餐128元，4人餐249元;78代100元;,周一至周日 09:30-03:30,0591-88005618,30196,,,False,0,264,30196,False,False
令狐冲·窑烤活鱼(东二环泰禾店),93988102,烤鱼,,0,,3.2,61,95,东二环泰禾广场,96,26.091358,119.334305,晋安区连江北路与化工路交叉东泰禾广场18号B1层345-349室,-1,,,2-4人餐98元，2-3人餐139元，3-4人餐188元;95代100元;,周一至周日 11:00-14:00 17:00-02:00,0591-83207779,29596,,,False,1,88,29596,False,False
四季·映山红,1875134,海鲜火锅,映山红湘菜馆,617978,http://p0.meituan.net/poi/fa5bfaf1a21777b0129fe94b6841bce650881.png,4.2,106,70,东街口/三坊七巷,95,26.08048,119.29816,鼓楼区吉庇路80号,,"4282,4286,5301,5307,",,双人餐268元起，4人餐399元起，6人餐799元起，8人餐998元，10人餐1388元起;70代100元，80代100元;,周一至周日 11:00-21:00  2019-02-05至2019-02-06 休息,0591-87775858,29557,"四季映山红会所坐落于繁华且有历史底蕴的三坊七巷，幽雅环境,高品质服务,精选珍贵材料,一品舌尖鲜美滋味!店内装修雍容华贵，店内的服务员优雅有礼，服务周到。以海鲜作为主线菜肴，姿造火锅，饱口福前先饱眼福，着眼一个“鲜”字，很多食材在上桌后还是鲜活的，定格在视觉、嗅觉、味觉的优质融合，精美的海鲜姿造犹如精美艺术品，让人赏心悦目，叹为观止，流连忘返",,False,0,88,29557,True,False
海中舟(梅峰店),81648677,海鲜,,0,,4,145,88,金牛山/洪山桥,95,26.09343,119.26191,鼓楼区梅峰路302号（华信培训中心旁）,,,,4人餐598元，10人餐1188元起;88代100元;,周一至周日 10:00-14:00 17:00-22:00,0591-87301777,29320,,,False,0,171,29320,False,False
刘福记北京烤鸭(福清店),4236262,烤鸭,刘福记北京烤鸭,1958217,,4.4,62,73.9,东门,1186,25.721668,119.383997,福清市后埔街11座112号,,,,2-3人餐73.9元;,周一至周日 09:00-21:00,0591-38760708/13939655781,29294,,,False,1,126,29294,True,False
华丰贺氏(塔头店),4573642,奶茶/果汁,华丰贺氏,26183,,4.2,18,9.9,晋安区,96,26.087867,119.318191,晋安区岳峰镇塔头路3号（近塔头车站）,,,,9.9元黑森林切件，“莓”好时光108元，8英寸蛋糕138元起，果仁果粒142元，小汽车148元，经典黑森林150元，芒果很黄174元;17代20元;,周一至周日 全天,0591-87327786,29256,华丰贺氏始终坚持以传承与弘扬中华民族文化为己任，努力振兴民族品牌。以产品质量为企业生命，引进三套先进的月饼生产成套设备，从投料到成品全面实现全自动化生产流水线。一流的生产设备，再加上一流的生产经营管理，使得华丰贺氏跃上一个新台阶，华丰贺氏月饼已成为目前众多星级酒店代加工月饼优选厂家，华丰贺氏月饼已成为真正的五星级月饼。 华丰贺氏于2008年 7月正式全面导入全新的企业形象识别系统，华丰贺氏首家新形象旗舰店也同时开张，以一个全新的经营理念和创新的经营方式，优雅整洁赏心悦目的经营环境，打造出高格调的面包坊。华丰贺氏是目前福建省的面包专卖店，它的出现足以振撼烘焙界，它必将给福建烘焙行业带来一场新的革命，为全面提升福州烘焙水平做出新的贡献。,,False,1,60,29256,True,False
泰蒲·泰国料理(东街店),164620348,泰国菜,,0,,5,68,95,省立/旗汛口,95,26.088393,119.304804,鼓楼区东街街道井大路22号庆城市场2楼（井大路与庆城路交叉口，依土捞化旁）,,"4286,",,双人餐198元，3-4人餐298元;95代100元;,周一至周日 11:00-13:30 17:00-21:30,17759888598,29056,,,False,1,570,29056,False,False
萨贝尔(东百观景餐厅),832669,披萨,萨贝尔意式餐厅,28386,http://p1.meituan.net/poi/6cb209921e023465ab2e96c039e38c1117549.png,4.2,93,90,东街口/三坊七巷,95,26.084938,119.298895,鼓楼区八一七北路84-88号东百中心9楼,9,"4286,4282,",免费停车,90代100元;,周一至周日 10:30-22:00,0591-87670667,28962,萨贝尔意式观景餐厅开创更高更新的比萨概念。继承来自意大利PIZZA的传统烹调方法，开创崭新的比萨文化。“以质取胜”，愿与大家共创美好未来。清淡爽口的萨贝尔比萨，全部点订现场制作，更松软，更可口。萨贝尔比萨口味清淡爽口，回味无穷,,False,1,43,28962,True,False
大龙燚火锅(恒宇国际店),41777959,四川火锅,,0,,3.8,100,1,东街口,95,26.0909,119.315175,鼓楼区温泉支路东城街边39号恒宇国际1楼（原H2酒吧隔壁）,,,进店用餐请带上车卡，买单时咨询领取两小时免费停车卡,双人餐128元，2-4人餐198元，4人餐238元，3-4人餐288元;1代78元，88代100元;,周一至周日 11:00-04:00  2019-02-04至2019-02-06 17:00-04:00,0591-83365656/17759137189,28432,,,False,0,137,28432,True,False
德庄火锅(金融街万达广场店),1029485,重庆火锅,德庄火锅,30931,http://p0.meituan.net/poi/2dfe2a1481831ab8a64a624ba6aea79670717.png,5,79,33,台江万达,97,26.052029,119.34253,台江区鳌峰路金融街8号万达广场3楼（近曙光路）,3,,免费停车,双人餐158元起;33代50元;,周一至周日 10:30-21:30,0591-88359688,28288,德庄火锅是主要进行火锅直营和连锁加盟扩展业务的民营企业。做不一样的火锅，做与所有火锅不一样的特色是我们追求的核心理念。 公司管理团队大部分属于70后、80后，以创新思维、务实进取为工作方向，充分发挥个人主观能动性、体现个人价值，同时注重团队建设、让个人在团队中激发出**的力量。 德庄火锅提倡绿色、健康、营养的餐饮食品，商家提出了“以德经商，以德兴庄”的经营理念和“科技兴火锅，重庆德庄火锅以优质的选料，精致的菜品，温馨的服务，静待您的光临。,,False,0,55,28288,True,False
餐海·鲜活自助餐(五四北泰禾店),177871205,海鲜自助,,0,,3.4,145,136,五四北,96,26.139339,119.325545,晋安区秀峰路423号五四北泰禾广场5楼,5,"4285,4283,",,单人午餐136元，单人晚餐146元;,周一至周日 11:30-15:00 17:30-22:00,0591-87952729,28190,,,False,0,333,28190,False,False
香帝西饼(罗马店),842660,蛋糕,香帝西饼,1163652,,4.3,10,8.8,长乐市中心城区,2954,25.95483,119.508286,长乐市罗马花园1座3号店（近教育局）,,,,,周一至周日 07:00-23:00,0591-28991979,28028,福建香帝食品有限公司创立于1994年，位于福建省侨乡长乐市、历经18年的发展，已发展为长乐区域烘焙行业品牌与龙头企业。香帝公司现拥有月饼、蛋糕、面包、西点、干点五大类完整的食品生产体系，生产品种多达三百多款。香帝公司目前在长乐市拥有1家中央生产基地，12家连锁门店，产品供应肯德基、上岛咖啡、邮政速递、星级酒店、银行系统等高端品牌客户。香帝公司一向注重产品质量，精选优质新鲜原料，烘焙中不添加食品防腐剂，并严格按照质量管理体系要求，从上游供应商到生产、储运至销售服务进行细致、周密品质管理，确保产品优质安全，实现每天向门店提供的都是新鲜美食。香帝公司在技术研发、产品质量、品牌建设、市场占有率方面均保持区域行业市场的领先地位，香帝公司两度荣获“全国优秀饼店”称号及2007-2008、2009-2010年度“福州市守合同重信用”企业称号，香帝已成为“福州市知名商标”。,,False,1,25,28028,False,False
韩台缘(街心店),5935069,韩国菜,韩台缘,1780559,,4,40,36,街心公园,1186,25.719323,119.383203,福清市小桥街环球商业中心3层A2店铺（原店往前走到尽头）,,,,双人餐36元，3-4人餐90元;70代80元;,周一至周日 10:00-21:00,0591-85160522,27944,享受韩式餐饮就在韩台缘。,,False,1,26,27944,True,False
星洲蕉叶(泰禾店),6173197,南洋中菜,,0,,4.5,104,92,五四北,96,26.139593,119.325704,晋安区泰禾广场4楼,4,"4285,4283,",有停车位,92代100元;,周一至周日 10:00-22:00,0591-88235800,27887,在这里，能触摸东南亚的异域风情。 在这里，能回味热带菜肴的口唇留香。 在这里，能感受雨打芭蕉的神秘气息。  “星洲蕉叶”不同于传统的泰式餐厅，除保留东南亚经典菜式之外，还从新加坡、泰国、印度等东南亚各国特聘多位名厨研发中西融合式的东南亚菜。充分考虑到国人的饮食习惯，融入了本土的材料、调味及烹饪方法，在不断创新中求变、求新、求佳，为广大食客提供了色、香、味俱全的精美菜式，让每位顾客都能拥有从味蕾至心灵的享受。 星洲蕉叶，因其独特的经营理念、管理模式，已成为福建省知名的特色餐饮企业。目前公司已在福州、漳州、温州、深圳等城市开设直营店，还将把星洲蕉叶泰禾店打造为中国新概念东南亚菜的旗舰店。秉承积极进取的创业精神， 将“星洲蕉叶”打造为东南亚美食的梦工厂，成为中国受欢迎的东南亚菜系连锁品牌！,,False,0,26,27887,True,False
佳客来(罗源滨海新城店),6612155,牛排,佳客来,204252,http://p1.meituan.net/poi/08c88b324bb987790e6c5c74e8a6298b18355.png,3.9,42,118,罗源湾滨海新城,2957,26.470551,119.594598,罗源县滨海新城世纪金源购物中心A区三楼,3,,免费提供999个停车位,双人餐118元，3人餐188元;,周一至周日 09:00-21:30,18060472739,27495,佳客来牛排专家，是一家专业从事牛排制作与销售的餐饮连锁企业，奉行“品质为本，诚信至上”的企业精神在消费者心目中树立了良好企业形象。店内环境温馨舒适，服务贴心周到，是家庭聚会、友人聚会的不错选择。,,False,1,8,27495,True,False
蜀九香(金山融侨外滩店),119142735,四川火锅,,0,,3.8,121,82,江南水都,98,26.046064,119.285858,仓山区金山融侨外滩B区3号楼（尤溪洲桥旁）,,,,2-3人餐277元，4人餐436元;82代100元，88代100元;,周一至周日 09:00-03:00,0591-86273888,27461,,,False,0,313,27461,True,False
红运火锅小栈(三坊七巷店),112418804,四川火锅,,0,,4.9,93,87,左海/西湖公园,95,26.086945,119.296272,鼓楼区省府路92号二楼（老福州对面，达明路19号）,,"4286,",,2-3人餐189元，4人餐279元，8人餐439元;87代100元;,周一至周日 10:00-02:00  2019-02-04 10:00-20:00 2019-02-05 16:00-02:00,0591-87559017,27183,,,False,0,160,27183,True,False
八大道牛排,150368548,牛排,,0,,3.9,49,57,三叉街,98,26.039954,119.322586,仓山区六一南路明腾广场2F,,"4287,4070,",,9.5折（买单立享）;单人午/晚餐57元起;,周一至周日 11:00-21:00,0591-83322205,26965,,,False,1,75,26965,False,False
玛格利塔(湖东路店),5999673,披萨,玛格丽塔,1351163,http://p0.meituan.net/poi/0e925ec4a5330a532b2417bfb265b92036387.png,4.6,21,9.9,东街口,95,26.092692,119.30297,鼓楼区湖东路165-9华闽大厦1号店面（湖东路与井大路交叉口）,,"4280,4286,",,单人餐9.9元起，双人餐56.8元，3-4人餐99元;17.5代20元，25代50元;,周一至周日 09:00-23:00,0591-87527363,26590,玛格利塔披萨自成立以来，以“浓情意味，现烤披萨”的理念让玛格利塔在市场的机遇不断提高。人们的生活水平在不断提高，比萨这种西式餐品正在被越来越多的国人所接受随之而来的比萨文化正充满生活的每个时刻。比萨不再仅仅是一种食品，它逐渐与时尚、品位紧紧联系在一起，体现出高尚品质的现代生活，或是交友谈心，或是商务会谈，或是休闲怡情尽在一块香浓美味的比萨中。,,False,1,34,26590,True,False
乾华·升隆会,40268360,综合自助,,0,,4.5,350,288,台江万达,97,26.054489,119.339476,台江区鳌峰路升龙汇金中心2层,,,,双人餐288元，单人午餐319元，单人晚餐379元，[4]人晚餐1516元;,周一至周日 12:00-14:30 18:00-21:30  2019-02-05至2019-02-06 休息,0591-88617778/88619998,26493,,,False,0,37,26493,True,False
小鱼小牛(东百中心店),162987374,干锅/香锅,,0,,5,85,129,东街口/三坊七巷,95,26.085219,119.298951,鼓楼区八一七北路东百中心A馆10楼（东街口地铁站C出口旁）,10,"4286,4282,",,每满100减5（买单立享）;双人餐129元，3人餐198元，3-4人餐199元，4人餐268元;,周一至周日 11:00-15:00 16:00-21:00,0591-87662829/87888720,26391,,,False,1,268,26391,False,False
华莱士(福兴店),832427,汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4.2,18,3.8,东区/鼓山,96,26.071846,119.364163,晋安区福兴投资区樟林路14-15号,,"5313,",,3.8元特价黑椒鸡块，7.8元小吃组，9.9元单人餐A，10元小食套餐，13.9元单人餐B，19.9元双人餐A，28.9元双人餐B;,周一至周日 08:00-22:00,0591-87940321,26319,烤翅、蜜汁烤鸡、板烧汉堡蛮好吃的，价格也“比KFC和麦当劳便宜”。而且“分店很多”，“一般都能找到在公司附近的”。叫份外卖当工作餐，“换换口味不错”。,,False,1,19,26319,True,False
重庆龙湖鸭肠王火锅(梅峰店),42844145,火锅,,0,,4,118,78,金牛山/洪山桥,95,26.095008,119.272322,鼓楼区梅峰路中段15号（公交梅峰路站，福特4s对面）,,,停车位收费标准：详情请咨询商户,单人午餐78元，单人晚餐88元，6-8人餐488元;88代100元;,周一至周日 10:00-02:00,0591-38106999,26311,,,False,0,20,26311,True,False
餐海·鲜活自助餐(世欧广场店),170564925,海鲜自助,,0,,3.8,126,126,世欧王庄,96,26.070357,119.324139,晋安区晋连路世欧广场南区四楼,4,"5305,",,单人午餐126元，单人晚餐136元;,"周一至周五 11:30-14:00 17:30-22:00  周六,周日 11:30-14:00 17:00-22:00",0591-83670730,26278,,,False,0,446,26278,False,False
海中舟(五一店),159046223,海鲜,,0,,3.4,150,88,正祥中心,95,26.078224,119.311071,鼓楼区五一北路153号正祥中心负一楼,-1,"5310,5301,4282,",,4人餐598元，10人餐888元;88代100元;,周一至周日 11:00-13:30 17:00-21:00,0591-87330888/86321666,26213,,,False,0,182,26213,False,False
