店铺名称,页面id,类别,品牌名称,品牌id,品牌logo,评分,平均价格,最低价格,所属地区,地区Id,纬度,经度,详细地址,楼层,地铁站id,停车信息,优惠套餐情况,营业时间,联系电话,累计售出份数,餐厅简介,特色菜,是否小吃,有无外卖,上周订单数,历史订单数,wifi,支持预定
烘焙之家(万达店),2501814,蛋糕,烘焙之家,773000,,4.2,74,56,仓山万达广场,98,26.038591,119.27452,仓山区万达闽江新苑7号楼,,,免费提供10个停车位,56元蛋糕3选1，7英寸烘焙之家生日蛋糕63元，韩式蛋糕67元，彩虹蛋糕76元，6英寸慕斯蛋糕88元，韩式蛋糕93元，韩式冰淇淋蛋糕98元，118元蛋糕4选1，烘焙之家多拼慕斯蛋糕126元，烘焙之家切块慕斯蛋糕133元，麻将生日蛋糕135元，6英寸芭比娃娃蛋糕138元，8英寸慕斯蛋糕138元，汽车蛋糕138元，烘焙之家玩偶蛋糕138元，芭比系列蛋糕158元，23*23芝士慕斯杯168元，烘焙之家红...;,周一至周日 09:00-21:00  2019-02-02至2019-02-12 休息,0591-87777517,26148,烘焙之家地处仓山万达闽江新苑7#8号店，由西式面点高级技师为主导，让西式面点与中式糕点优质融合，诞生出一款又一款的经典美味的西点蛋糕，一起享受一款由我们为您精心订制的美味甜点。即是一种享受也是一种品味。首次走进网络，必将引领时尚美味潮流。 烘焙之家在产品研发上一直坚持，养生，低糖，低脂，新鲜美味的理念，以绿色，健康为前提，做工精美，口味浓香，适合各个年龄段的朋友享用。为了保证口味的纯正，主要制作原料，选用目前市场上最专业的进口烘焙原料，您所品味到的美味坚果与奶制品都经过了封闭式传送、严格审查、层层把关的严谨工序，保证生产工艺的安全与卫生细节，封闭式的操作间保证了产品的安全，给您在享受美味的同时带来更安全的信誉保障。,,False,0,23,26148,True,False
里仁为美烘焙(南区店),4262336,蛋糕,里仁为美烘焙,1706485,,4.1,10,8.8,农林大学,98,26.082918,119.23969,仓山区福建农林大学校内南区第八食堂旁边里仁为美烘培店（近和爱购超市）,,,,125.8元蛋糕3选1;8.8代10元;,周一至周日 09:00-22:00,0591-88880337,25862,里仁为美蛋糕烘焙店，位于农林大学校内南区第八食堂旁边及内下安桃山宿舍区5号楼1号店面，商家严选食材，烘焙出优质的口味。一进屋，整洁的店堂、开放的货架、连同西点奶酪特有的香味扑面而来。悠扬的乐曲与鲜美的糕点亲密接触，还真让人食欲顿生、胃口渐开。带上一杯奶茶、啜一口冷饮，足以让人忘掉琐事缠身的烦恼，尽享休闲的乐趣。,,False,0,15,25862,True,False
德天肥牛海鲜火锅(东二环泰禾店),64642075,海鲜火锅,,0,,4.2,88,85,东二环泰禾广场,96,26.090918,119.334643,晋安区连江北路东二环泰禾广场新天地18号楼3F,3,,,2-3人餐168元，4人餐358元;85代100元，90代100元;,周一至周日 09:30-00:30,0591-87503111,25779,,,False,0,93,25779,True,False
福州世茂洲际酒店·绽放全日制餐厅,5953272,综合自助,,0,,3.9,196,148,工业路/茶亭,97,26.068828,119.306349,台江区广达路108号4楼,,"4277,5301,5307,",停车位收费标准：提供免费停车位,单人午餐148元，单人晚餐238元;,周一至周日 06:30-23:00,0591-86251226,25663,世茂洲际酒店 绽放全日制餐厅 提供超五星级的产品、服务及环境，在充满丰富多彩的亚洲夜市文化氛围中，汇聚了中西特色的自助餐及零点菜品。独特的香料，赏心悦目的烹饪用具和美味佳肴一起绽放在美食的舞台上。时尚和经典的环境风格使绽放餐厅成为休闲聚会、商务应酬或是家庭聚餐的理想选择。,,False,0,27,25663,True,False
一筷涮自助火锅(则徐店),2570329,火锅自助,一筷涮自助火锅烧烤,93927,,3,54,65,白湖亭,98,26.027971,119.335529,仓山区则徐大道沃尔玛2楼,,"4074,",,单人午餐65元;,周一至周日 10:30-22:00  非营业时段 2018-02-15至2018-02-17 全天,0591-83481848,25502,一筷涮自助火锅，以“弘扬自助饮食文化，做消费者的健康饮食专家”为宗旨，餐厅装饰及风格以西方后现代时尚元素为主，为顾客提供一种“，精致华美，但不失艺术”的用餐环境。一筷涮始终以消费者至上的理念，不断的改善品质、提高服务，不断的丰富菜品，店内有多种海鲜，有烧烤，为每一个顾客营造舒适的环境、实惠的价格，一筷涮期待您的选择。,,False,0,43,25502,True,False
国惠大酒楼(宝龙店),1875365,海鲜,国惠大酒楼,360783,http://p0.meituan.net/poi/8c2997a75631e5300b11c21553f4ad7a24265.png,4.2,105,699,宝龙城市广场,97,26.06028,119.292706,台江区工业路193号宝龙城市广场正后侧（近万象城）,,"5302,5311,",商家服务：停车位收费标准：提供多个免费停车位,10人餐699元起;,周一至周日 10:00-22:00,0591-87280666,25372,福建国惠大酒店有限公司发源于福建省长乐市金峰镇，“国惠品牌”自1986年由董国惠先生创办，主要以发展餐饮酒店服务业为主，先进的硬件设备，实力雄厚的管理团队，以及不断的开拓进取，在餐饮行业内已享有盛誉。目前，在福州拥有宝龙国惠大酒楼、五里亭国惠大酒楼、仓山万达国惠大酒楼、国惠大酒楼五四北店以及建瓯市正在筹备的五星级国惠大酒店；在长乐市拥有长乐金峰国惠大饭店、长乐市金峰国惠大酒店以及长乐市首家四星级酒店长乐国惠大酒店；在平潭市拥有享誉已久的平潭国惠大酒店；在厦门市拥有厦门万达国惠大酒楼。国惠的步伐将在国惠集团店所有员工以及社会各界人士的共同关注下继续向前迈进,,False,0,40,25372,True,False
圣杰士阳光餐厅(福清沃尔玛店),5879098,披萨,圣杰士阳光餐厅,366223,http://p0.meituan.net/poi/3afae22dc651354b6f5b48db498fa46374972.png,4.1,58,92,好又多,1186,25.719628,119.369453,福清市福清清昌大道国际商展中心沃尔玛北侧,,,,92代100元;,"周一至周五 11:00-22:00  周六,周日 10:30-22:30",0591-86966888,25314,圣杰士阳光餐厅，圣杰士源自英文Jazzy，有爵士特点的、热情的、奔放的、愉悦的，寓意着圣杰士年轻、活力、时尚、热衷挑战的品牌个性。圣杰士的比萨、牛扒、焗饭、意面即叫即做，用265摄氏度的高温于8分钟内烹制而成，以保持食物的水份及鲜味，不但味道香醇，还能将食物的香味发挥得淋漓尽致。,,False,1,97,25314,True,False
袁记串串香,42600915,串串香,袁记串串香,1000159,http://p1.meituan.net/poi/48f0ded2571646a9e48050ddfe2a258c144157.png,5,59,85,金鸡山公园,96,26.09928,119.316829,晋安区六一北路129号（洋下新村公交车站旁）,,"4278,",免费提供20个停车位,85代100元;,周一至周日 10:00-05:00,0591-87895800,25141,,,False,0,181,25141,True,False
炉鱼(中防万宝城店),161106923,烤鱼,,0,,3.7,63,92,万象城,97,26.062198,119.289981,台江区西环中路中防万宝城负2楼,-2,"5302,5311,",,2-3人餐145元，5-6人餐268元;92代100元;,周一至周四 10:30-14:00 16:30-21:30  周五至周日 10:30-21:30  2019-02-04至2019-02-07 休息,15759875330,24948,,,False,0,249,24948,False,False
揽季锅物会(水调歌头店),1557975,海鲜火锅,揽季锅物会,569300,http://p0.meituan.net/poi/fded9bdabb4ed605c9e5423f04c360ac209295.png,5,123,190,温泉公园/福州广场,95,26.094539,119.312232,鼓楼区湖东路288号水调歌头2层,,,,每满100减2（买单立享）;双人餐299元，4人餐499元，6人餐899元;190代200元;,周一至周日 全天,0591-87403336,24919,揽季锅物会成立于2012年，是一家以“海鲜火锅”为主的火锅连锁餐厅。揽季锅物会一直坚持以“揽四季，悦四方”为服务宗旨，将四季的象征精神和多样风情作为餐厅的服务和经营之本，致力打造“真情，温暖”的火锅品牌。自成立以来，揽季锅物会遵循“聚在一起，让味道更有味道”品牌理念，并为有需要的顾客准备围裙、眼镜布、发绳，及免费的美甲服务。揽季始终推崇诚信原则，店内设有公平秤与“透明式”厨房政策，每一位顾客都可以参观厨房，海鲜生猛且明码标价，处处体现“真诚”的核心价值观。,,False,0,107,24919,True,False
向阳坊(万达店),1877165,蛋糕,向阳坊,23801,http://p0.meituan.net/poi/3f6bc44a59b7506e3b50ca629a8bec0764214.png,3.5,11,17,台江万达,97,26.052758,119.342253,台江区曙光路东侧金融街万达广场室外步行街1F-91-92号店面（近曙光路）,1,,,98元蛋糕2选1，146元蛋糕2选1，缤纷鲜果146元，216元蛋糕2选1，缤纷鲜果216元，298元蛋糕2选1，缤纷鲜果388元，388元蛋糕2选1;17代20元;,周一至周日 07:00-22:30,0591-87385337,24905,向阳坊烘焙名店起源于台湾，结合中国传统文化习俗与欧、日烘焙精髓，在产品口味上不断创新，给顾客新的惊喜。独特的口味给人不一样的感受。在产品上更全心投入研发工作，给消费者带来了贴心的服务。,,False,1,39,24905,True,False
晋都戴斯国际酒店·西餐厅,835370,西餐自助,晋都戴斯自助餐,621724,,3.9,81,29,五里亭,96,26.079763,119.335402,晋安区连江北路487号福州晋都戴斯酒店2层（近五里亭立交桥北侧）,,"5315,5305,",免费提供20个停车位,29元下午茶单人套餐，单人晚餐109元;92代158元;,周一至周日 11:30-14:00 17:30-21:00,0591-88189888,24868,福州晋都戴斯国际酒店秉承戴斯集团“阳光品质，价值之选”的服务理念，倡导时尚、高雅、华贵、经典的和谐搭配，每一处设计都凝结了世界各个领域创作大师的灵感与杰,,False,0,61,24868,True,False
阿楷·渔家小寨,833746,海鲜,,0,,3.7,66,46.5,左海/西湖公园,95,26.086557,119.2957,鼓楼区达明路双抛桥二里（水舞功夫斜对面）,,"4286,",,46.5代50元;,周一至周日 10:00-04:00,0591-87566963/88006166,24779,阿楷乡村鱼蛙馆地处双抛桥二里（渔家小寨旁边），双抛桥新村附近，适合多人聚餐，海洋现代时尚风格结合蓝紫色设计营造温馨氛围，店内拥有乡村黄金蛙等特色菜，一锅两吃，让你感受别样的美食诱惑！,,False,0,57,24779,True,False
汉拿山(东二环泰禾店),78442917,韩式烤肉,汉拿山,25856,http://p0.meituan.net/poi/2c0577def9e51d5dbb131e5d8fcf419a54667.png,3,96,39.9,东二环泰禾广场,96,26.090589,119.33683,晋安区岳峰镇竹屿路6号东二环泰禾城市广场商业中心22号楼5层L515商,5,,,双人餐199元，4人餐388元;39.9代50元，95代100元;,周一至周日 10:00-22:00  2019-02-04至2019-02-10 10:00-22:00,0591-63168689,24714,,,False,1,84,24714,True,False
K牛自助牛肉火锅(达明店),192813595,火锅自助,,0,,3.2,75,65.8,东街口/三坊七巷,95,26.08636,119.29595,鼓楼区达明路12号老福洲对面令狐冲窖烤活鱼2楼B口,,"4286,",,单人午餐65.8元，单人午餐68.8元，单人晚餐75.8元，单人晚餐78.8元;,周一至周日 10:30-14:30 16:30-22:30,0591-87529231,24823,,,False,0,1146,24823,False,False
591涮烤吧,41052070,综合自助,,0,,3.8,64,61,龙田镇,1186,25.60528,119.44852,福清市大真线融鼎新天地2层9号楼222室,,,免费提供10个停车位,单人午餐61元，单人晚餐71元;,周一至周日 10:30-21:00,0591-85538877,24611,,,False,0,31,24611,True,False
花潮日料艺食馆,5316494,日料自助,,0,,4.5,236,298,世欧王庄,96,26.069707,119.326943,晋安区晋连路世欧广场南区5楼9-11号,5,"5305,",,单人午餐298元起;,周一至周日 11:00-14:00 17:00-22:00  2019-02-04至2019-02-05 休息,0591-86255598,24448,,,False,0,100,24448,True,False
大丰收鱼庄(五四北泰禾广场店),6421521,鱼火锅,大丰收,380465,http://p0.meituan.net/poi/34c673f11151f7abcb1b0ed5b47bfb8814729.png,3.5,83,90,五四北,96,26.139806,119.324779,晋安区秀峰路188号五四北泰禾广场5层,5,"4285,4283,",,双人餐158元，3人餐228元;90代100元;,周一至周日 10:30-22:00,0591-87790755/18650084970,24215,,,False,1,28,24215,True,False
蜜思牛自助美食工场(正荣店),116036417,综合自助,,0,,5,100,75,正荣财富,2955,26.018499,119.218762,闽侯县新保路正荣广场3楼（乌龙江南大道与浦上大道交汇处）,3,,,单人餐75元起，单人午餐95元，单人晚餐115元，3人餐198元起，4人餐396元;,周一至周日 11:00-14:00 17:00-21:00,0591-22060611,24128,,,False,0,84,24128,True,False
蜀九香(恒力博纳广场店),160769404,四川火锅,,0,,3.3,135,82,省体/湖前,95,26.108895,119.299291,鼓楼区北二环中路12号博纳广场2楼,2,,,2-3人餐277元，4人餐436元;82代100元，88代100元;,周一至周日 11:00-06:00,0591-38078999,24061,,,False,0,236,24061,False,False
台湾平价牛排(展进路店),1877056,牛排,,0,,5,29,26.5,三叉街,98,26.040702,119.327503,仓山区展进路福盛苑13号店面（先锋幼儿园正对面，报刊亭背后，第四家）,,"4070,4287,",,每满50减3（买单立享）;单人餐26.5元起;,周一至周日 10:30-21:30  2019-02-01至2019-02-11 休息,13338282871,23959,台湾平价牛排，好牛排不一定只能在西餐厅才能吃到，便宜的小店不一定就吃不到好吃的牛排。 想吃好吃又便宜的牛排吗？台湾平价牛排是您不二选择,,False,1,57,23959,True,False
福州空港佰翔花园酒店(SLOW西餐厅),81206385,综合自助,,0,,4.2,59,79,长乐机场,2954,25.909141,119.666594,长乐市国际机场机场高速路出口红路灯处加油站对面（往南澳方向）,,,停车位收费标准：可以免费停车,单人午餐79元，单人晚餐99元，双人晚餐198元;,周一至周日 06:00-09:30 11:30-14:00 17:30-21:00,0591-28014888,23884,,,False,0,64,23884,True,False
阿来泰国餐厅(西湖店),1878205,泰国菜,阿来泰式餐饮,24112,,3.9,80,95,左海/西湖公园,95,26.089889,119.290158,鼓楼区湖滨路66号中福西湖花园1号楼C区2楼（近普拉达酒吧2楼）,,"4280,",停车位收费标准：商户不报销停车费,每满100减5（买单立享）;双人餐150元，6人餐340元;95代100元;,周一至周日 10:00-22:00,0591-87040128,23839,,,False,0,10,23839,True,False
森山仙草(仓山万达店),40915389,西式甜品,,0,,4.1,13,8.5,仓山万达广场,98,26.037144,119.273234,仓山区万达广场金街4号门出口西北行50米（85度C面包店，麦田房产）,-2,,,每满10减1.5（买单立享）;14.9元招牌仙草，16.9元综合仙草冻3选1;8.5代10元;,周一至周日 10:00-23:00  2019-01-30至2019-02-13 休息,0591-87573783,23777,,,False,1,53,23777,True,False
说麻道辣(温泉店),1485071,川菜,说麻道辣,1013104,http://p1.meituan.net/poi/bfd6464048aeb8fbb9d9465df856470956818.png,5,55,88,东街口,95,26.090307,119.310991,鼓楼区温泉支路28号一8（珊珊粥铺楼上、公交车站对面）,,,有停车位,3-4人餐88元;,周一至周日 11:00-13:30 17:00-21:00,0591-87504303,23405,,,False,1,3,23405,True,False
无味舒食(东百店),175366101,素食,,0,,4.5,163,92,东街口/三坊七巷,95,26.084562,119.299336,鼓楼区八一七北路122号东百中心C1座4楼（近地铁1号线东街口站C出口）,4,"4286,4282,5301,",,双人餐188元起;92代100元;,周一至周日 11:00-21:00,0591-88855333,23400,,,False,0,259,23400,False,False
杨太有礼(蒙古营店),29048,蛋糕,杨太有礼,30215,,4.1,30,30,省立/旗汛口,95,26.08584,119.30829,鼓楼区五一北路28号（近蒙古营车站）,,"4286,",,118元蛋糕10选1，128元蛋糕3选1，168元蛋糕8选1;30代48元;,周一至周日 07:00-23:00  2019-02-02至2019-02-10 休息,0591-87912890/13358277483,23399,杨太有礼创始人杨宗德先生以其夫人称呼命名为“杨太”，同时，Logo墙以女性为主。整家杨太有礼充满浓浓爱意，让人感动。杨太有礼的店名很特别，为什么取名“杨太有礼”？是因为在当地走亲访友的时候，会带着一份伴手礼，把祝福和思念的心意借以传达。如今杨太有礼有幸为福州的朋友提供和弘扬这种和谐之礼,,False,1,1,23399,True,False
钢管厂五区小郡肝火锅串串香,174963595,串串香,,0,,4.9,63,29,万达广场,1186,25.714871,119.346473,福清市侨荣城7号楼,,,,单人午餐29元，单人午餐59元，108元三人行套餐❤️，152元情侣套餐，198元啤酒套餐，322元钢管厂聚会套餐;88代100元;,周一至周日 11:00-03:00,0591-85399789,23317,,,False,0,411,23317,False,False
丽景假日大酒店西餐厅,164350508,海鲜自助,,0,,3.4,111,109,省体/湖前,95,26.11641,119.29895,鼓楼区福飞路199号丽景假日大酒店一楼,,,,单人午餐109元，单人晚餐129元，单人午餐129元，单人晚餐149元;,周一至周日 11:30-14:00 18:00-21:00,0591-22030999,23312,,,False,0,88,23312,False,False
梅园国际大酒店·自助餐厅,96198810,综合自助,,0,,4.5,146,128,台江万达,97,26.06025,119.35293,台江区远洋路339号（鼓山镇实华·蓝湾雅境斜对面）,,,,单人午餐128元，单人晚餐158元，双人午餐249元，双人晚餐310元;,周一至周日 全天,0591-86129995,23269,,,False,0,168,23269,True,False
凡塔斯牛排餐厅(连江店),6692904,西餐,凡塔斯牛排,237945,http://p1.meituan.net/poi/7d673b3690f39ec5e430e0dc552f73b4155909.png,3.7,63,82,连江县中心城区,2956,26.21108,119.542849,连江县凤城镇敖江路龙芝商业广场一楼（新华都购物广场入口处、惠好百姓药店附近）,1,,免费停车,单人餐82元起，双人餐158元;,周一至周日 10:30-21:30,0591-26130186,23191,“凡塔斯”LAS VENTAS，一个充满传奇色彩，代表勇敢和荣耀，充溢着地中海浪漫风情的 响亮名称。其富含多重意蕴、积淀丰富的精神涵义，都赋予了“凡塔斯”牛排深刻而广阔的文化内涵。作为“凡塔斯”主营的特色产品，牛排的烹饪技艺不仅得益于西班牙厨艺名师的真谛传导——将西欧的饮食文化融入产品理念中，从食物出发，以美味动人。为品味卓越的都市人群缔造富有西班牙特色的美味情缘。凡塔斯与牛排的渊源始于2006年1月，彼时**家门店开张。经营之初，秉持“与客人分享、从不计较”的理念，数年来获得众多新老顾客的好评，好口味、好口碑迅速传开，客 人从此络绎不绝。为更多的美食爱好者带去全新的体验和卓越的享受。“美味的食物，用心的服务，超值的享受”是凡塔斯经营的不二法门。随着品牌名气的不断提高，市场影响力不 断扩大，凡塔斯在市场的占有率也跟着相应地增长。在福建区域形成自己的品牌规模，拥有一批忠实的消费群。 未来，我们将致力于成为中国优秀的餐饮企业连锁品牌，将凡塔斯开向全国，让更多的人分享由凡塔斯牛排带来的幸福体验！,,False,0,9,23191,True,False
1718海鲜火锅(五四路华福店),52173927,海鲜火锅,,0,,5,104,198,温泉公园/福州广场,95,26.098653,119.306566,鼓楼区五四路173号新华福广场b座2楼,,"4284,4278,4280,",,5-6人餐198元，2-3人餐269元，4人餐459元，5-6人餐699元，10人餐999元起;,周一至周日 11:30-13:30 17:30-02:30,0591-83281718,23015,,,False,1,120,23015,True,False
壹顿牛排(万象城店),115618021,牛排,,0,,4.6,29,32.9,万象城,97,26.064798,119.290255,台江区西环中路691号万象城B1层,-1,"5302,5311,",,单人餐32.9元起;,周一至周日 10:30-21:30,18030210916,22985,,,False,1,81,22985,False,False
凯宾斯基酒店·凯仕餐厅,41342757,海鲜自助,,0,,5,204,158,东二环泰禾广场,96,26.092663,119.332196,晋安区横屿路1号福州泰禾凯宾斯基酒店1F（东二环泰禾广场营销中心旁）,1,,,单人午餐158元，单人午餐188元，单人晚餐258元，单人晚餐288元;,"周六,周日 06:30-10:30 11:30-14:00 17:30-21:00  周一至周五 06:30-10:00 11:30-14:00 17:30-21:00",0591-86306206/88999988,22977,,,False,0,105,22977,True,False
探鱼(苏宁广场店),42665358,烤鱼,探鱼,1723817,http://p0.meituan.net/poi/bfcdf2bcdccdfc3a524af91bc3d69b7a57975.png,4.1,83,89,苏宁广场,97,26.062109,119.286365,台江区工业路233号苏宁广场5层,5,"5311,5302,",,每满100减8（买单立享）;89代100元;,周一至周日 11:00-22:00  非营业时段 2018-02-15至2018-02-15 04:00-24:00,0591-38119777,22785,,,False,1,159,22785,True,False
华丰贺氏(北大店),1153398,蛋糕,华丰贺氏,26183,,4.1,15,9.9,左海/西湖公园,95,26.092224,119.294675,鼓楼区北大路169号御西湖13-14号店（西湖福三中对面）,,"4280,4286,",有停车位,9.9元黑森林切件，“莓”好时光108元，8英寸蛋糕138元起，果仁果粒142元，小汽车148元，经典黑森林150元，芒果很黄174元;17代20元;,周一至周日 06:30-23:00,0591-83817355,22679,华丰贺氏始终坚持以传承与弘扬中华民族文化为己任，努力振兴民族品牌。以产品质量为企业生命，引进三套先进的月饼生产成套设备，从投料到成品全面实现全自动化生产流水线。一流的生产设备，再加上一流的生产经营管理，使得华丰贺氏跃上一个新台阶，华丰贺氏月饼已成为目前众多星级酒店代加工月饼优选厂家，华丰贺氏月饼已成为真正的五星级月饼。 华丰贺氏于2008年 7月正式全面导入全新的企业形象识别系统，华丰贺氏首家新形象旗舰店也同时开张，以一个全新的经营理念和创新的经营方式，优雅整洁赏心悦目的经营环境，打造出高格调的面包坊。华丰贺氏是目前福建省的面包专卖店，它的出现足以振撼烘焙界，它必将给福建烘焙行业带来一场新的革命，为全面提升福州烘焙水平做出新的贡献。,,False,1,59,22679,True,False
小龙坎老火锅(三坊七巷店),160817897,四川火锅,小龙坎,2883441,http://p0.meituan.net/poi/108c210fe9a4ae636e2711fa68841da394319.png,3.1,97,25,东街口/三坊七巷,95,26.080525,119.29843,鼓楼区吉庇巷72-2号（缘之园停车场）,,"4282,4286,5301,5307,",,2-3人餐186元，8人餐549元;25代50元，89代100元;,周一至周日 09:30-00:00,0591-87829355,22709,,,False,1,334,22709,False,False
锅小小锅旋转自助火锅(中防万宝城店),161874707,火锅自助,,0,,4.2,63,56,宝龙城市广场,97,26.061887,119.290925,台江区工业路199号中防万宝城负一楼肯德基与汉堡王中间,-1,"5302,5311,",,单人午餐56元，单人午/晚餐66元，双人午/晚餐132元，[4]人晚餐264元;94代100元;,周一至周日 11:00-14:00 17:00-21:30  2019-02-01至2019-02-09 休息,18649610315,22645,,,False,0,303,22645,False,False
东方红·老坛剁椒鱼头(万达店),1877867,湘菜,,0,,3.8,57,218,仓山万达广场,98,26.035576,119.273689,仓山区浦上大道276号仓山万达广场一区,3,,,4人餐218元;,周一至周日 10:00-22:00,0591-83818157,22567,,,False,1,6,22567,True,False
蜀大侠火锅(五一中路店),152399847,四川火锅,,0,,3.8,83,78,大利嘉/汽车南站,97,26.07246,119.312408,台江区五一中路71-3号,,"5310,4277,",,每满100减8（买单立享）;双人餐188元，4人餐298元，6人餐428元;78代100元;,周一至周日 11:00-03:00,0591-83288588,22415,,,False,0,93,22415,False,False
台湾森山仙草(西门永辉店),157110849,奶茶/果汁,,0,,5,17,8.5,左海/西湖公园,95,26.086718,119.287939,鼓楼区西洪路西门永辉对面（湖头街8号）,,,,14.9元招牌仙草，16.9元综合仙草冻3选1;8.5代10元;,周一至周日 10:00-23:00,18759188738,22294,,,False,1,83,22294,True,False
华莱士(文山店),40914660,汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,3.9,18,3.8,连江县中心城区,2956,26.211807,119.537818,连江县凤城镇文山北路太一新天地6号楼一层5号店,,,,3.8元特价黑椒鸡块，7.8元小吃组，9.9元单人餐A，10元小食套餐，13.9元单人餐B，19.9元双人餐A，28.9元双人餐B;,周一至周日 09:00-00:00,0591-26161627,22037,,,False,1,84,22037,True,False
一本屋寿司(五一路店),3262180,日式寿司,,0,,4.2,56,26,大利嘉/汽车南站,97,26.061657,119.313167,台江区五一南路28号（打铁垱车站附近）,,"4279,",,1-2人餐26元，单人餐28元，1-2人餐39元，3-4人餐92元，3-4人餐99元，3-4人餐168元;45代50元;,周一至周日 10:00-21:00,0591-83202235/18705005330,22028,一本屋和风精致料理，总公司位于上海西郊国际水产馆，在台湾60年知名水产北都食品有限公司和香港皇臣餐饮公司共同组建。台湾北都水产有限公司和上海西郊水产馆为一本屋提供新鲜的食材和**手的原物料，**时间送达到店内，满足客人娇宠的味蕾。公司从事进出口海产品贸易数十年，海产品远销日本，美国以及其它海外国家。海外客人和国内客人的认可，成就了公司蓬勃发展，也是对公司原材料品质的认可。我们有专业的养殖团队，在福建以及国内的其它地方都设有养殖基地，确保食材的掌控和监控。同时，我们也有渔船配备，确保采购和捕捞。香港皇臣餐饮公司，是专业的餐饮服务团队，精致的服务和客人至上的服务宗旨，一直是公司所推崇并发扬的企业文化。当然，一本屋的用餐环境也是我们引以为傲的一点，我们追求低调华丽的用餐氛围，小桥流水的设计，榻榻米包厢的惬意，以及处处弥漫的和风气息，让你更能感受到，你绝不仅仅在享受一份用餐，更是心灵的放松。我们的心意很简单，就是用新鲜的食材来娇宠你的胃，让你体内幸福的暖流瞬间开始涌动。,,False,1,0,22028,True,False
华莱士(宝龙城市广场店),835917,汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,3.9,18,5.8,宝龙城市广场,97,26.061477,119.292904,台江区工业路193号宝龙城市广场1层,1,"5302,5311,",,5.8元1人餐，8元单人餐，9.9元1人餐，15.8元烤腿堡单人餐，35.9元双人餐，36.3元双人餐;21代30元，25代30元;,周一至周日 09:00-24:00,0591-83800716,21778,烤翅、蜜汁烤鸡、板烧汉堡蛮好吃的，价格也“比KFC和麦当劳便宜”。而且“分店很多”，“一般都能找到在公司附近的”。叫份外卖当工作餐，“换换口味不错”。,,False,1,66,21778,False,False
阿弥陀佛珍素馆(三坊七巷店),113395284,素食,,0,,4.9,155,97,东街口/三坊七巷,95,26.082335,119.293471,鼓楼区三坊七巷通湖路251号正祥望园（消防博物馆与通湖公寓交汇处正对面）,,"4286,4282,",,单人午餐97元，单人晚餐111元，[4]人晚餐444元，[6]人晚餐666元，[10]人午餐966元，[10]人晚餐1106元;97代138元，111代158元;,周一至周日 11:30-14:00 17:30-21:00,0591-28329678/28359678,21714,,,False,0,131,21714,False,False
