店铺名称,页面id,类别,品牌名称,品牌id,品牌logo,评分,平均价格,最低价格,所属地区,地区Id,纬度,经度,详细地址,楼层,地铁站id,停车信息,优惠套餐情况,营业时间,联系电话,累计售出份数,餐厅简介,特色菜,是否小吃,有无外卖,上周订单数,历史订单数,wifi,支持预定
石山水美式餐厅(台江万达店),87299,牛排,石山水,844490,http://p1.meituan.net/poi/d3563263f9d6110ecbdeca724351815079490.png,3.7,84,98,台江万达,97,26.051703,119.342268,台江区鳌峰路31号江滨中大道北侧曙光路东侧金融街万达广场3层3-30室,3,,,单人餐98元，双人餐188元起;,周一至周日 11:00-22:30,0591-88359659,21619,石山水美式餐厅是隶属于双福集团旗下的一个全球连锁餐饮品牌，源自于1909年美国加利福尼亚州落杉矶西部小镇的一个阳光乡村牛排馆。他们以连锁经营为拓展模式，从自1998年福州五一广场双福楼门店开业以来，在新老客户的支持下，石山水美式餐厅已在福州繁华的各大商圈拥有六家直营连锁店，同时在宁德、泉州晋江和江苏盐城等相继开出连锁加盟店。秉着铸造美式西餐行业品牌的宏伟目标，石山水坚持将美式西餐的概念融入东方餐饮文化，在东西方的融合中，形成了崭新的适合中国人的西餐，开辟出一片新的天地。,,False,0,16,21619,True,False
辣皇朝(福新中路店),5797242,小龙虾,辣皇朝,1251027,http://p1.meituan.net/poi/27d84ebd0ddbc96ea8dda012fc849b4988577.png,3.8,99,229,五一广场/古田路,95,26.080902,119.322926,鼓楼区福新中路75-12号永同昌大厦1楼（福建彩印厂店面）,,"5305,",,2-3人餐229元，2-3人餐299元，4-6人餐399元;,周一至周日 16:30-02:00,0591-63360777,21536,辣皇朝火锅源自创始人之家传秘方，以辣皇朝实体店数十年经营为基石，坚持“以健康为本，以上品待客”，汲取、结合传统工法与现代设备之所长，经过工坊技术团队“‘醇香，川味”的融合与发扬，秉承“川人川味，蜀地蜀风”的文化取向和经营风格，塑造了厚重的品牌。,,False,1,3,21536,True,False
华莱士(状元店),5144398,汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4.6,18,3.8,建新镇,98,26.07388,119.24956,仓山区洪塘路与闽江大道交叉口西北角（永辉超市对面）,,,,3.8元特价黑椒鸡块，7.8元小吃组，9.9元单人餐A，10元小食套餐，13.9元单人餐B，19.9元双人餐A，28.9元双人餐B;,周一至周日 09:30-23:30  2019-01-27至2019-02-08 休息,0591-87976517,21485,,,False,0,0,21485,True,False
四道菜(福清万达店),6341659,福建菜,四道菜,357814,http://p1.meituan.net/poi/59f6ebeaa3c4c86c97850c70f458062e67550.png,3.5,50,95,万达广场,1186,25.715482,119.350054,福清市清昌大道105号万达广场3F,3,,,95代100元;,周一至周日 11:00-15:00 17:00-22:00,0591-86958881,21394,,,False,0,38,21394,True,False
玛格利塔(吴航店),4912131,披萨,玛格丽塔,1351163,http://p0.meituan.net/poi/0e925ec4a5330a532b2417bfb265b92036387.png,4.6,20,9.9,长乐市中心城区,2954,25.960009,119.504053,长乐市航城街道锦江花园三区超市一层,,,,单人餐9.9元，双人餐56.8元;17.5代20元;,周一至周日 10:00-22:00,0591-28791779,21330,玛格利塔披萨自成立以来，以“浓情意味，现烤披萨”的理念让玛格利塔在市场的机遇不断提高。人们的生活水平在不断提高，比萨这种西式餐品正在被越来越多的国人所接受随之而来的比萨文化正充满生活的每个时刻。比萨不再仅仅是一种食品，它逐渐与时尚、品位紧紧联系在一起，体现出高尚品质的现代生活，或是交友谈心，或是商务会谈，或是休闲怡情尽在一块香浓美味的比萨中。,,False,1,4,21330,True,False
元申太日式铁板烧自助(中防万宝城店),161875453,日式铁板烧,,0,,4.5,139,129,万象城,97,26.062227,119.289636,台江区工业路193号中防万宝城美食城025号,-1,"5302,5311,",,单人午餐129元，单人晚餐139元，双人午餐256元，双人晚餐276元;,周一至周日 11:30-13:30 17:00-22:00  2019-02-04至2019-02-07 休息,0591-83826025,21135,,,False,0,249,21135,False,False
花姐过桥米线(万象城店),2364428,云南菜,,0,,4.6,21,0,万象城,97,26.064435,119.290625,台江区工业路378号万象城4层,4,"5302,5311,",,,周一至周日 10:30-21:00,,21074,米线是云南的特色食品。云南正宗过桥米线是将米线、汤料、配料分别制作，现吃现拌的烹调形式和食用方法。是米线中的上品，以用料考究，制作精良，吃法独特，独具风味而闻名中外,,False,1,0,21074,False,False
蚝门火锅(大利嘉城店),69921264,火锅,,0,,3.6,97,45,大利嘉/汽车南站,97,26.068424,119.312862,台江区五一中路151号华能大厦2楼（大利嘉城旁，同仁堂2楼）,,"4277,5310,",免费提供50个停车位,每满100减8（买单立享）;90代100元;,周一至周日 11:00-04:30,0591-87809898,21073,,,False,0,3,21073,True,False
小鱼小牛(爱琴海东百店),160458488,干锅/香锅,,0,,5,83,93,红星爱琴海广场,98,26.041321,119.279508,仓山区浦上大道198号爱琴海6楼东百08店面,6,,,每满100减5（买单立享）;双人餐129元，3人餐198元，4人餐268元;93代100元;,周一至周日 10:30-21:00,0591-83501775/83508750,21064,,,False,1,103,21064,False,False
华莱士(仙塔店),842936,汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4.6,18,3.8,省立/旗汛口,95,26.085369,119.305359,鼓楼区仙塔新村4号楼31号店面（近三山大厦）,,"4286,4282,",,3.8元特价黑椒鸡块，7.8元小吃组，9.9元单人餐A，10元小食套餐，13.9元单人餐B，19.9元双人餐A，28.9元双人餐B;,周一至周日 08:30-24:00,0591-88388172,21009,烤翅、蜜汁烤鸡、板烧汉堡蛮好吃的，价格也“比KFC和麦当劳便宜”。而且“分店很多”，“一般都能找到在公司附近的”。叫份外卖当工作餐，“换换口味不错”。,,False,1,38,21009,True,False
西树泡芙(五四北泰禾广场店),5257731,蛋糕,,0,,4.2,12,9,五四北,96,26.13932,119.3255,晋安区坂中路6号3期6号楼第五层L516商铺,6,"4285,4283,",,每满10减1（买单立享）;39.8元摩提经典套餐;9代10元;,周一至周日 10:00-22:00,13850901504,20960,摩提，薄薄的冰皮糯米包裹着各种风味的馅料，吃起来冰冰的。随着不断地深入，口感层次也愈加丰富、同时伴随着淡淡的奶油，味道更具独特，欢迎大家来品尝。,,False,1,1,20960,True,False
聚春园大酒店(东街口总店),829843,综合自助,聚春园大酒店中餐厅,936031,,3.6,181,88,乌山/冠亚广场,95,26.086521,119.299619,鼓楼区东街2号，海峡影城对面（肯德基，新华都旁）,,"4286,4282,",商家服务：免费提供20个停车位,单人午餐88元，单人晚餐98元，单人午餐98元，单人晚餐108元，10人餐1280元起;,周一至周日 11:30-13:30 17:30-20:30,0591-87533604,20829,老字号闽菜馆，“在福州人心目中地位挺高”。佛跳墙是“镇店之宝”，“集多种山珍海味于一坛”，“汤浓味正”，上等品“需提前预订”。其他闽菜也都“不失水准”，卖相“精致”，口味“稳重”，“确有大家风范”。价格“真是贵”（加收服务费），“不是平头老百姓所能想象的”。适合商务宴请。,,False,0,230,20829,True,False
1718海鲜火锅(融侨一店),1124793,海鲜火锅,1718公馆,32951,,4.7,105,269,福州大学/西禅寺,95,26.067967,119.270076,鼓楼区西江滨大道66号融侨锦江B区35号店,,,,2-3人餐269元，4人餐459元，5-6人餐699元，10人餐999元起;,周一至周日 11:00-21:00,0591-83771718,20744,1718公馆致力于打造时尚、绿色、食惠的饮食文化，在饮食打造上，1718公馆结合《本草纲目》中阐述的多种食疗效用，推出各式养身火锅，佐以精心挑选的上品海鲜、天然河鲜、精品牛肉、手工丸滑、农家地道野味，打造出清新典雅的中式消费格调，能满足商务人士讲究乃至挑剔的口味，“1718”寓意“要吃要发”。作为一家在夏天开业的火锅餐厅，以其“不合时宜”而引起周围食客的广泛关注，而开业后生意的火爆也是令很多人不解的：夏天的火锅为何这么“火”？究其原因，除了广大消费者在相关论坛评论的“冷气充足”之外，大抵还有以下两个原因：1、环境清幽：1718公馆外遍植绿化树，乃至有荷叶；而室内则颇有茶艺居之雅静；2、火锅特色做：并非传统概念上的“鸳鸯锅”，而是结合了福州当地的消费饮食习惯，加入海鲜、山珍等多种元素,,False,1,5,20744,True,False
华莱士(百合店),1876860,汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4.8,18,3.8,榕城广场/金山公交站,98,26.052727,119.265662,仓山区金山大道金山百合苑1号楼21号店面,,"5295,5303,",,3.8元特价黑椒鸡块，7.8元小吃组，9.9元单人餐A，10元小食套餐，13.9元单人餐B，19.9元双人餐A，28.9元双人餐B;,周一至周日 09:00-22:00,0591-88202500,20654,烤翅、蜜汁烤鸡、板烧汉堡蛮好吃的，价格也“比KFC和麦当劳便宜”。而且“分店很多”，“一般都能找到在公司附近的”。叫份外卖当工作餐，“换换口味不错”。,,False,1,17,20654,True,False
大渝火锅(台江万达店),163170087,重庆火锅,大渝火锅,2555833,http://p1.meituan.net/poi/b483f987ee42f4a49e025863a2df709e42219.png,5,111,23,台江万达,97,26.051578,119.34316,台江区鳌江路8号金融街万达广场3F,3,,,单人餐23元起;90代100元;,周一至周日 10:00-22:00,0591-83301217,20633,,,False,0,124,20633,False,False
华莱士(湖前店),1877258,汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4.4,19,3.8,省体/湖前,95,26.112934,119.297071,鼓楼区福飞南路258号福泉花园8号店面,,,,3.8元特价黑椒鸡块，7.8元小吃组，9.9元单人餐A，10元小食套餐，13.9元单人餐B，19.9元双人餐A，28.9元双人餐B;,周一至周日 09:00-01:00,0591-87765780,20492,烤翅、蜜汁烤鸡、板烧汉堡蛮好吃的，价格也“比KFC和麦当劳便宜”。而且“分店很多”，“一般都能找到在公司附近的”。叫份外卖当工作餐，“换换口味不错”。,,False,1,48,20492,True,False
九龍唐港式料理,157762263,茶餐厅,,0,,4.1,80,118,东街口,95,26.08685,119.31482,鼓楼区东水路18号金仕顿大酒店一楼（东大路东水路口旁）,,,,双人餐118元，3-4人餐218元，3-4人餐228元，6人餐288元，5人餐298元，8人餐499元;,周一至周日 10:30-14:30 17:00-21:30,0591-88865555,20372,,,False,1,10,20372,True,False
华莱士(福湾檀府店),41719404,汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4.2,19,3.8,福湾新城/湾边,98,26.01043,119.27741,仓山区建新镇福湾路透浦一路口春风苑一区7号楼2号店面,,,,3.8元特价黑椒鸡块，7.8元小吃组，9.9元单人餐A，10元小食套餐，13.9元单人餐B，19.9元双人餐A，28.9元双人餐B;,周一至周日 08:00-22:00,0591-83848973,20103,烤翅、蜜汁烤鸡、板烧汉堡蛮好吃的，价格也“比KFC和麦当劳便宜”。而且“分店很多”，“一般都能找到在公司附近的”。叫份外卖当工作餐，“换换口味不错”。,,False,1,41,20103,True,False
新华都海物会(五四店),150560913,海鲜,,0,,5,154,118,五四路,95,26.09631,119.30618,鼓楼区五四路162号华城国际五楼（电梯出口处）,5,"4284,4280,",,双人餐118元，4人餐238元，6人餐788元，10人餐1288元起;899代1000元;,周一至周日 11:00-14:00 17:00-21:00,0591-86303333,20089,,,False,0,164,20089,True,False
华莱士(小柳店),2658814,汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4.6,18,3.8,黎明/小柳市场,95,26.075564,119.289768,鼓楼区柳河路1号13店面（小柳农贸市场对面）,,"5307,",,3.8元特价黑椒鸡块，7.8元小吃组，9.9元单人餐A，10元小食套餐，13.9元单人餐B，19.9元双人餐A，28.9元双人餐B;,周一至周日 08:00-22:00  2019-01-28至2019-02-15 休息,0591-22855509,20020,烤翅、蜜汁烤鸡、板烧汉堡蛮好吃的，价格也“比KFC和麦当劳便宜”。而且“分店很多”，“一般都能找到在公司附近的”。叫份外卖当工作餐，“换换口味不错”。,,False,1,22,20020,True,False
潮福城喜司唛烧腊饼店(秀山店),5126717,烧腊,潮福城,766216,http://p1.meituan.net/poi/8e4ee23b9782c208b7b3ccc281cab42d94527.png,4.3,10,8.8,五四北,96,26.133416,119.312679,晋安区秀山路新宿花园C区18号店面（益丰大药房旁边）,,"4283,4281,",,8.8代10元;,周一至周日 07:00-22:00,0591-87629585,19946,,,False,0,10,19946,True,False
韩阁炭火烤肉,4211177,韩式烤肉,,0,,4.1,75,95,左海/西湖公园,95,26.086557,119.294551,鼓楼区元帅路68-1号（三坊七巷斜对面）,,"4286,",,双人餐198元起，双人餐198元起，3人餐238元，4人餐288元;95代100元;,周一至周日 11:00-24:00,0591-83731777,19737,,,False,0,20,19737,True,False
华莱士(北尚店),41932543,汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4.1,18,3.8,五四北,96,26.133631,119.312304,晋安区郭前路新宿花园14座2#3#店面,,"4283,",,3.8元特价黑椒鸡块，7.8元小吃组，9.9元单人餐A，10元小食套餐，13.9元单人餐B，19.9元双人餐A，28.9元双人餐B;,周一至周日 08:00-22:00,0591-83952660,19711,,,False,1,15,19711,True,False
华莱士(秀山店),2724334,汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4.1,17,3.8,五四北,96,26.140565,119.324301,晋安区五四北路部队16号门面（永辉超市旁）,,"4285,4283,",,3.8元特价黑椒鸡块，7.8元小吃组，9.9元单人餐A，10元小食套餐，13.9元单人餐B，19.9元双人餐A，28.9元双人餐B;,周一至周日 09:00-00:00,0591-87959627,19648,,,False,1,74,19648,True,False
令狐冲·窑烤活鱼(连江店),41238035,烤鱼,令狐冲窑烤活鱼,1861897,http://p0.meituan.net/poi/4b195468026c96ab222cef00cb39a60637864.png,3.8,51,95,连江县中心城区,2956,26.210699,119.537801,连江县丹凤花园19-21号楼12-15号,,,,2-3人餐139元，3-4人餐188元;95代100元;,周一至周日 11:00-14:00 17:00-02:00,0591-26253777,19550,,,False,1,58,19550,False,False
高兴壹锅汕头鲜牛肉火锅,164841019,潮汕牛肉火锅,,0,,3.9,78,75,省立/旗汛口,95,26.086573,119.304306,鼓楼区东街92-2号（中福广场裙楼2楼，旗汛口公交站旁）,2,"4286,",,单人午餐75元，单人晚餐85元，双人餐99元，2-3人餐138元，4-6人餐258元，6-8人餐299元，单人晚餐390元，8-10人餐399元;85代100元;,周一至周日 11:00-24:00,0591-88282333,19398,,,False,0,240,19398,False,False
华莱士(洋下店),832442,汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4,18,3.8,华林路/茶园,96,26.102233,119.316242,晋安区六一北路82号,,"4278,4284,",,3.8元特价黑椒鸡块，7.8元小吃组，9.9元单人餐A，10元小食套餐，13.9元单人餐B，19.9元双人餐A，28.9元双人餐B;,周一至周日 09:00-24:00,0591-87577920,19120,烤翅、蜜汁烤鸡、板烧汉堡蛮好吃的，价格也“比KFC和麦当劳便宜”。而且“分店很多”，“一般都能找到在公司附近的”。叫份外卖当工作餐，“换换口味不错”。,,False,1,24,19120,True,False
华莱士(连潘店),1876509,汉堡,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,4,18,3.8,紫阳/象园,96,26.06524,119.33143,晋安区国货东路373号友汇花园03号底商,,,,3.8元特价黑椒鸡块，7.8元小吃组，9.9元单人餐A，10元小食套餐，13.9元单人餐B，19.9元双人餐A，28.9元双人餐B;,周一至周日 09:00-02:00,0591-83670836,19045,烤翅、蜜汁烤鸡、板烧汉堡蛮好吃的，价格也“比KFC和麦当劳便宜”。而且“分店很多”，“一般都能找到在公司附近的”。叫份外卖当工作餐，“换换口味不错”。,,False,1,27,19045,True,False
Mr.FIVE伍氏(世欧王庄店),83238468,西式甜品,,0,,4.1,16,88,世欧王庄,96,26.072283,119.327607,晋安区长乐路世欧王庄3区2号05店面（世欧广场1号门对面）,,"5305,",,6英寸蛋糕88元起，6英寸萌宠蜜恋90元，6英寸鲜果嘉年华90元，6英寸虎皮鲜果90元，6英寸夏忆香芒98元，6英寸洛丽塔108元，8英寸蛋糕118元起，8英寸蛋糕118元起，8英寸虎皮鲜果128元，8英寸玛格丽特138元，8英寸俏皮猪138元，8英寸蝶恋花138元，8英寸萌宠蜜恋148元，8英寸旋转木马148元，马卡龙女神148元，8英寸夏忆香芒148元，8英寸洛丽塔148元;,周一至周日 07:00-23:00,0591-83616885,19020,福建泉州市伍氏特香包有限公司创立于1994年，拥有一座占地20亩地的全省烘焙业规模**的中央工厂生产基地，是从事面包、烘焙、中秋月饼、端午粽子、年节伴手礼等食品的研发、生产、销售为一体的食品加工销售发展型企业。 公司创始人伍维国先生经过20年的奋斗，已发展连锁门店超百家。2010年下半年为适应对外拓展及二次创业的需要，公司又斥资6200万对原有中央工厂生产线的设施设备进行全面升级改进，设备92%从德国、比利时、丹麦、日本等地采购引进。改造后的新生产线、生产设备及生产流程控管达到国内行业先进水平，生产能力足以满足350家以上连锁门店每天的需求产量。 伍氏公司历年来多次获得国家、省、市、区各级市政机关的表彰和荣誉称号，且长期被市政府、各辖区政府等相关职能部门指定作为“优秀企业行业标杆单位”，成为全国各省市地区参观、学习、交流窗口。 伍氏特香包将坚持以“诚信是金，质量为本”为企业核心经营理念，实现产品、服务双优，并用计划3-4年内完成福州、莆田、厦门、漳州、南平、龙岩等六个城市的网点布局，把伍氏特香包品牌打造成全国知名烘焙品牌。,,False,0,10,19020,True,False
黄鹤楼(新天宇广场店),2438152,湘菜,黄鹤楼,26296,http://p1.meituan.net/poi/3fabadf77e6ec19ca6cce8694835bd8f6623.png,4,57,80,火车南站,98,25.991574,119.366688,仓山区福峡路城门新天宇购物广场五楼（商场1号梯）,5,"4069,4073,",停车位收费标准：商场提供停车位,2-3人餐88元，3-4人餐136元，6-7人餐298元，10-12人餐489元;80代100元;,周一至周日 10:00-21:00,0591-83531179,19023,黄鹤楼食府，聚集鄂菜菜肴精华。店家对每一种菜品的食材处理要求极其严格，既保留食材的原汁原味，又在此基础上精研细作。主营湖北风味美食，特聘请湖北厨师，调用湖北原产地调料，精研细作原汁原味的正宗湖北美食，确保菜肴的正宗口味。黄鹤楼店内，采用中国红与黑为主色调，彰显楚风文化风格，古色古香，品味雅致，环境舒适，让您吃的舒心。,,False,1,39,19023,True,False
凯景海鲜码头,75926979,海鲜,,0,,3.6,112,179,福清,1186,25.73187,119.36164,福清市清廉路凯景新天地一楼,,,商家服务：免费提供10个停车位,单人午餐179元，单人晚餐229元;,周一至周日 11:30-13:30 17:30-20:30,0591-86088666,18957,,,False,0,188,18957,False,False
潇肴江湖(宝龙城市广场店),1151672,川菜,潇肴江湖泡椒田鸡王,764119,,4.1,50,63,宝龙城市广场,97,26.062018,119.291384,台江区工业路193号宝龙城市广场4层,4,"5302,5311,",商家不提供免费停车位,双人餐63元起;,周一至周日 10:00-22:00,0591-83331559,18897,潇肴江湖，江湖美味，道在江湖。从2010年至今，潇肴江湖泡椒田鸡王已经拥有多家分店，主要经营鄂菜、湘菜、川菜，让人们津津乐道的当然还是当家菜品“泡椒田鸡王”。泡椒田鸡源自四川，经过湖北鄂菜大师的精心改良，改善川味田鸡原有的麻味过重的口感，吸取鄂菜系滑嫩、开胃等优点，形成百吃不腻的新派泡椒田鸡王。这是一场胃的享受，视觉和味觉的冲击，带上你的胃，来潇肴江湖，给自己一次美丽的美食旅行。,,False,0,15,18897,False,False
德庄火锅(王庄店),41207995,重庆火锅,德庄火锅,30931,http://p0.meituan.net/poi/2dfe2a1481831ab8a64a624ba6aea79670717.png,4.4,82,33,世欧王庄,96,26.071161,119.326653,晋安区长乐中路155号世欧广场北区4楼,4,"5305,",,3-4人餐158元，4人餐268元;33代50元;,周一至周日 10:00-22:00,0591-86255988,18853,,,False,0,53,18853,True,False
华莱士(东景店),4491781,快餐,华莱士,26189,http://p0.meituan.net/poi/40b78b9357bc226b82ad406d2d4ae43429705.png,3.8,18,3.8,东区/鼓山,96,26.067779,119.3565,晋安区前屿东路金辉东景7号店,,"5313,5308,",,3.8元特价黑椒鸡块，7.8元小吃组，9.9元单人餐A，10元小食套餐，13.9元单人餐B，19.9元双人餐A，28.9元双人餐B;,周一至周日 10:00-00:00,0591-83961934,18849,,,False,1,36,18849,True,False
德克士(福清店),832986,快餐,德克士,23806,http://p1.meituan.net/poi/494fa71899e7f00eb7a32cd83495de9575988.png,3.7,24,5.5,街心公园,1186,25.719586,119.382617,福清市一拂街环球商厦斜对面2楼,,,,5.5元香辣鸡翅，6.5元脆皮炸鸡，8.9元魔法鸡块，11元咔滋薯霸买一送一，13元香辣鸡翅2次卡，15元食味炸鸡，16元孜然鸡柳2份，24元香酥双鸡堡，24元酸菜心动堡，25元双堡套餐，25.9元小食套餐A，26元超值单人餐A，29元十月新品小食套餐，32元手枪腿单人套餐，33元手枪腿第二件半价，34元双人套餐，39元一桶都是腿，45元心动堡双人餐，48元欢享双人餐A，79元多人分享套餐，89元...;,周一至周日 08:00-00:30,0591-85267329,18761,德克士（Dicos）是中国大陆的一家西式快餐连锁快餐厅，与康师傅同属于顶新国际集团。截至2009年12月12日为止，德克士在30个省、直辖市，共382个城市设有1100家餐厅。主要产品有汉堡、盖饭、薯条等。,,False,1,0,18761,True,False
黑电鱼粉(后埔街店),62177675,小吃快餐,,0,,5,15,3.9,街心公园,1186,25.720877,119.383079,福清市玉屏街道后埔街海韵大厦一层北侧巷店2号,,,,3.9元玉米汁，3.9元红豆汁，9.9元招牌鱼头粉，12.8元鱼粉;,周一至周日 09:00-22:00  2019-02-03至2019-02-12 休息,0591-85161270,18723,,,False,1,111,18723,True,False
半岛翡丽海鲜自助餐厅,80156378,海鲜自助,,0,,4.7,407,379,五四路,95,26.09471,119.30297,鼓楼区湖东路宏利大厦背后观风亭街23号（公正台湾美食城二楼）,,"4280,4284,",,单人午餐379元，单人晚餐449元，[4]人午餐1509元，[4]人晚餐1789元，[6]人午餐2249元，[6]人晚餐2669元;,周一至周日 11:30-14:00 18:00-22:00,0591-83353888/83678999,18687,,,False,0,101,18687,False,False
壹顿牛排(仓山万达店),119524467,牛排,,0,,4.4,29,32.9,仓山万达广场,98,26.035637,119.272699,仓山区浦上大道万达金街3号门旁,1,,,单人餐32.9元起;,周一至周日 10:30-22:00,18065418777,18617,,,False,1,79,18617,False,False
连江国惠大酒店(茶餐厅),5312965,茶餐厅,,0,,4.2,83,85,连江县中心城区,2956,26.206677,119.5349,连江县丹凤东路1号,,,,双人餐98元，4人餐198元;85代100元;,周一至周日 11:00-14:00 17:00-21:00  2019-02-03至2019-02-10 休息,0591-62988666,18505,,,False,0,49,18505,True,False
桥亭活鱼小镇(鼓山沃尔玛店),2755892,酸菜鱼/水煮鱼,桥亭活鱼小镇,28198,http://p1.meituan.net/poi/99beb5664435e1bcca77505f67cff1d811859.png,4.2,50,77,东区/鼓山,96,26.07015,119.352651,晋安区鼓山沃尔玛四楼（乘观光电梯直达四楼，近大梦敦煌KTV）,,"5308,",免费停车,双人餐77元起，3-4人餐113元;92代100元;,周一至周日 11:00-21:00,0591-83327177/400-036-5177,18476,【大鱼一条，小菜三碟”的健康生活，就在桥亭活鱼小镇 】 桥亭活鱼小镇始创于1999年11月18日，福建省著名商标。创立初期，餐厅经营面积仅仅为70平方米，员工8名。经过十四年的发展，现已拥有福州、厦门两个区域二十几家直营店，员工人数达到900多名。,,False,1,11,18476,True,False
那一家(五四北泰禾广场店),6979474,杭帮菜,那一家餐厅,27878,http://p0.meituan.net/poi/ea5a00eac37ac09df59d997d82bdb55f45256.png,4.8,47,92,五四北,96,26.139499,119.324654,晋安区五四北泰禾广场五楼（秀峰路和溪里路交口旁）,5,"4285,4283,",免费停车,双人餐99元，3-4人餐199元，5-6人餐323元;92代100元;,周一至周日 10:30-14:30 16:00-22:00,0591-87511717,18278,,,False,1,92,18278,True,False
牛太郎烧烤城(国际明珠店),1469018,烤肉自助,牛太郎,787603,http://p1.meituan.net/poi/23d7ebf3650e234f3b76ddc13bbab65f40828.png,3.8,74,60,长乐市中心城区,2954,25.957766,119.512696,长乐市吴航街道西洋中路110号国际明珠3楼C-D区商场,,,免费提供10个停车位,单人午餐60元，单人晚餐70元，双人午餐120元，双人晚餐140元，双人午餐180元，[3]人晚餐210元;,周一至周日 10:00-22:00,0591-28205578,18160,长乐吴航牛太郎餐厅是“牛太郎”的分店之一，“牛太郎”主要是以经营烤肉为主的连锁企业。目前，牛太郎烤肉连锁企业在全国已经有十几家分店相继开业，以真诚的服务、美味的菜肴以及实惠的价格，推广着正宗的烧烤美食，让消费者享受烧烤的饮食文化。,,False,0,35,18160,True,False
